"","Means_dim0_birth","Means_dim0_death","sd_dim0_birth","sd_dim0_death"
"495",0,0.598013969989857,0,0.13407925567736
"496",0,0.724563990113805,0,0.241024506894376
"497",0,0.33791550691728,0,0.149727377248912
"498",0,0.31704679212935,0,0.080795905887661
"499",0,0.427566849007415,0,0.40841674669421
"500",0,0.462687498206215,0,0.107394949762688
"501",0,1.25311011675174,0,0.420811256442844
"502",0,0.598968925310184,0,0.132975856852508
"503",0,0.891245711099472,0,0.444737408177542
"504",0,0.495499429644131,0,0.167307858658787
"505",0,0.733232649406232,0,0.17678032268425
"506",0,0.429690750982376,0,0.102097173126614
"507",0,0.403892764112554,0,0.159503911270353
"508",0,0.600654516603563,0,0.152450664795595
"509",0,0.487809136428468,0,0.143986345443076
"510",0,0.354935935937642,0,0.191325749326376
"511",0,1.03868146067442,0,0.291236736820806
"512",0,0.351605554910305,0,0.101943448776522
"513",0,0.254246401167958,0,0.10470935123355
"514",0,1.03813498089279,0,0.304410575181973
"515",0,0.650114188471951,0,0.129709553917782
"516",0,1.2346577945962,0,0.749882005321458
"517",0,0.387153458942698,0,0.177542028954186
"518",0,0.383242035688381,0,0.134120042563418
"519",0,0.31904576132532,0,0.120393153788857
"520",0,0.29869008247481,0,0.147610639796122
"521",0,0.363223206720066,0,0.0786536023796702
"522",0,0.429102676488011,0,0.12021711943535
"523",0,0.180074272253203,0,0.0953655157164786
"524",0,0.3913267098722,0,0.0648763430903484
"525",0,0.469099511784283,0,0.185093889884504
"526",0,0.29172402975682,0,0.10353860768233
"527",0,0.349405847340551,0,0.11407560391306
"528",0,0.322800690277678,0,0.106882244934688
"529",0,0.458671175613605,0,0.191797104498248
"530",0,0.485888922050547,0,0.171559169992646
"531",0,0.658634735559722,0,0.132976465043256
"532",0,0.211858773899209,0,0.0898886997431365
"533",0,0.537370747901668,0,0.268459558634873
"534",0,0.345121897037781,0,0.12238269345858
"535",0,0.153141945519083,0,0.0312166581478552
"536",0,0.863878837072227,0,0.157024183765918
"537",0,0.3841599492536,0,0.143305703908608
"538",0,0.567402615063432,0,0.0922619852013136
"539",0,0.305996169616659,0,0.0906245945204739
"540",0,0.452831122408391,0,0.203463044696603
"541",0,1.21888216163801,0,0.134613777791126
"542",0,0.148911843514019,0,0.0823191154603176
"543",0,0.167340554208758,0,0.0771269724097028
"544",0,0.972860889980592,0,0.294773674294041
"545",0,0.336719303698922,0,0.123725883245036
"546",0,0.802009317609999,0,0.0021646325766415
"547",0,0.377696792610356,0,0.10964230099953
"548",0,0.64117996827555,0,0.231487436884638
"549",0,0.386870879545269,0,0.0637021742046933
"550",0,0.310369951083903,0,0.149039999367738
"551",0,0.223419507968838,0,0.0675089621512492
"552",0,0.726537358160167,0,0.200538591696094
"553",0,0.358381737722508,0,0.11299364454497
"554",0,0.899262608825297,0,0.175960074974637
"555",0,0.342320699835084,0,0.099090302721257
"556",0,0.205591917187247,0,0.0374512330156574
"557",0,0.527667034825523,0,0.166041705273745
"558",0,1.42055519699126,0,0.266566134979732
"559",0,0.654442943076184,0,0.197766685798049
"560",0,0.340922706648949,0,0.156594394997013
"561",0,0.560133428684349,0,0.153760049756415
"562",0,0.348049065128702,0,0.1592477796633
"563",0,0.474926831731835,0,0.142748308089887
"564",0,1.79537533136903,0,0.277388400363844
"565",0,0.31167670764124,0,0.153965832866966
"566",0,0.764579319644495,0,0.505471480639769
"567",0,0.885422942712325,0,0.185188869437122
"568",0,0.598107482942324,0,0.380303328817584
"569",0,0.783308496560094,0,0.116047386275489
"570",0,0.422151631433783,0,0.126915341627357
"571",0,0.321565206883601,0,0.150843442461946
"572",0,1.06715348433493,0,0.180107404958437
"573",0,0.231042185414901,0,0.0290457785322367
"574",0,0.229818053122861,0,0.100391900474017
"575",0,0.565138326262299,0,0.0545638737095803
"576",0,0.274661952436296,0,0.0717895831996356
"577",0,0.274332977017093,0,0.1184822624847
"578",0,0.686131147007463,0,0.230421805138135
"579",0,0.504373712834982,0,0.195013653677645
"580",0,0.346639115058008,0,0.119146614336245
"581",0,0.217551422561561,0,0.064151818738914
"582",0,1.0386122812039,0,0.290628000871293
"583",0,0.398401737701697,0,0.129102476085047
"584",0,0.545361502881928,0,0.439460529934009
"585",0,0.477699407571435,0,0.118434732289336
"586",0,0.635143255058316,0,0.380478041111993
"587",0,0.298657889045327,0,0.143818553994308
"588",0,0.338502730210344,0,0.114938178452606
"589",0,0.39385091715606,0,0.120278038663612
"590",0,0.79253656836481,0,0.567340286352437
"591",0,0.193714987025181,0,0.053109214744425
"592",0,0.470819923341383,0,0.0610989162578686
"593",0,0.437282677800138,0,0.131401521099706
"594",0,0.764381953737341,0,0.196739138066912
"595",0,0.68033210529383,0,0.42188273461975
"596",0,0.303555563865789,0,0.135760876932318
"597",0,0.417545311123013,0,0.118987620280404
"598",0,0.361440710085554,0,0.181574892082844
"599",0,0.437739128029969,0,0.165379692220422
"600",0,0.274557854667266,0,0.103364782342419
"601",0,0.528869149076891,0,0.195456048256187
"602",0,0.508971720933914,0,0.124238111042929
"603",0,0.553539133590201,0,0.197753828095623
"604",0,0.553290284781092,0,0.164364529366219
"605",0,0.845409180622935,0,0.164657957467215
"606",0,0.920441276805345,0,0.220450741809247
"607",0,0.450316493438458,0,0.133638118481833
"608",0,0.28749602096654,0,0.120859894861851
"609",0,0.847447022735833,0,0.226889694071948
"610",0,0.254384390019111,0,0.0399892033785297
"611",0,0.790056629204793,0,0.172008725135633
"612",0,0.630868030267552,0,0.18917766932264
"613",0,1.11183021797074,0,0.252447572321701
"614",0,0.33230266748556,0,0.084219662251764
"615",0,0.859397388886714,0,0.126373306583808
"616",0,0.305129518135659,0,0.177404986236369
"617",0,1.20187586730765,0,0.167159638571864
"618",0,0.60593680453865,0,0.421450180206681
"619",0,0.402369815361532,0,0.157353279701821
"620",0,0.520594987278645,0,0.135319709812471
"621",0,0.411093615967294,0,0.0648153036746381
"622",0,0.590284172310887,0,0.104445454170924
"623",0,0.215767316221648,0,0.0584696163964147
"624",0,0.272377239170405,0,0.0723527346413159
"625",0,0.477019839591579,0,0.0839844422538811
"626",0,0.377457804530045,0,0.148369769899733
"627",0,0.435619447943509,0,0.103979329796757
"628",0,1.27575884988068,0,0.1249790753904
"629",0,0.340380323226335,0,0.148318027093454
"630",0,0.468303280971545,0,0.164547135514433
"631",0,0.540694701372,0,0.130388011252819
"632",0,0.386583101418283,0,0.120014512442554
"633",0,0.806849600273968,0,0.240282572107213
"634",0,1.08161497531935,0,0.141741395884859
"635",0,0.464455229129284,0,0.122070242707527
"636",0,0.573292075945086,0,0.160756250959346
"637",0,0.848229661799859,0,0.386570417219451
"638",0,0.734217143015349,0,0.557701930061073
"639",0,0.419091346118945,0,0.146887104656021
"640",0,0.571659828768619,0,0.189178942437479
"641",0,0.544689286553543,0,0.241157938043161
"642",0,0.442716646769876,0,0.13370053822402
"643",0,0.621544554588478,0,0.248607750711675
"644",0,0.700422985398251,0,0.249510349077177
"645",0,0.468669554082359,0,0.186103430310485
"646",0,0.418971609358145,0,0.0862379484959119
"647",0,0.263330846577069,0,0.12495792002025
"648",0,0.524676396750687,0,0.228045649810397
"649",0,0.297519727984956,0,0.0964093237757757
"650",0,0.441699458737408,0,0.25388189609331
"651",0,0.943261287199757,0,0.112946865126709
"652",0,0.176379673006539,0,0.106405314213283
"653",0,0.621956245061044,0,0.228713747322246
"654",0,0.635956018274716,0,0.0759439603046559
"655",0,0.855426671650025,0,0.207461252437853
"656",0,0.963938006069274,0,0.188392885073473
"657",0,1.74237276780084,0,0.711281125717084
"658",0,0.453488103587265,0,0.154282304393192
"659",0,0.864401647604134,0,0.220162479327019
"660",0,0.300615066984746,0,0.101831515449094
"661",0,0.498113664013006,0,0.158699693001245
"662",0,0.473121257795804,0,0.107016846754416
"663",0,0.687610331128855,0,0.314789843578001
"664",0,0.660826248653007,0,0.222347788853098
"665",0,0.322926662903014,0,0.0541767431954204
"666",0,0.634790765156914,0,0.134066291817281
"667",0,0.624912507690711,0,0.250374779120025
"668",0,0.560355499685353,0,0.2794419323351
"669",0,0.1231574440453,0,0.0411481864739376
"670",0,0.529465242572453,0,0.0780925410530175
"671",0,0.331942995172164,0,0.103045537184751
"672",0,0.510011343519544,0,0.175055605054352
"673",0,0.483441131541049,0,0.103437239882368
"674",0,0.348871452207991,0,0.184154906969898
"675",0,0.199985575969102,0,0.0322401009182175
"676",0,0.155085786098177,0,0.0596700782841706
"677",0,0.464418109518425,0,0.142541017297307
"678",0,0.544253242536656,0,0.209636378796471
"679",0,0.476840478027523,0,0.12393367113052
"680",0,0.431575873917569,0,0.156023826449189
"681",0,0.552989967285641,0,0.231083335202356
"682",0,0.690110870777801,0,0.134253285758712
"683",0,0.662749670116777,0,0.241387079775525
"684",0,0.536377593055126,0,0.168642493644445
"685",0,0.259322720733761,0,0.0520276402494928
"686",0,0.708412938104953,0,0.275631575077366
"687",0,0.191151535209737,0,0.0731158430052808
"688",0,0.382951186030072,0,0.0815275547193113
"689",0,0.583511564568264,0,0.154333722717441
"690",0,0.640558613074065,0,0.137345334624952
"691",0,0.781086894169531,0,0.197237549298237
"692",0,0.601326525655542,0,0.322022323837651
"693",0,0.470419569039388,0,0.116290821090878
"694",0,0.427407179116009,0,0.195600005535214
"695",0,0.424560076117733,0,0.170237104178803
"696",0,0.439096917898711,0,0.163187994392559
"697",0,0.329953992410219,0,0.129968447967105
"698",0,0.414920708549291,0,0.138875490820436
"699",0,0.291399737764503,0,0.0752336594425915
"700",0,0.380321381262029,0,0.196721357679004
"701",0,0.863683238747098,0,0.290416996937006
"702",0,0.379660136875559,0,0.0859683098052974
"703",0,0.301835843204149,0,0.111104762401201
"704",0,0.575471406241497,0,0.263605730691349
"705",0,0.388217745867909,0,0.137309736682449
"706",0,0.417629340744537,0,0.123236357117677
"707",0,0.50136203346429,0,0.248565290305781
"708",0,0.624017894295178,0,0.253767277687494
"709",0,0.62248932746236,0,0.197718747669516
"710",0,0.335167837715832,0,0.119684991410793
"711",0,0.399426219893284,0,0.113902941250641
"712",0,0.248093942326166,0,0.0637891188356409
"713",0,0.30146747290111,0,0.073967985459474
"714",0,0.36256191468304,0,0.0902801179193966
"715",0,0.643778544858219,0,0.125798773767398
"716",0,0.856942070529326,0,1.74530404047378
"717",0,1.08006020956055,0,0.379951226017656
"718",0,0.473724978570513,0,0.164852496195645
"719",0,0.497025576499859,0,0.184833318234237
"720",0,0.308066169176597,0,0.105871566658157
"721",0,0.633049993811409,0,0.265065336712888
"722",0,0.527820163187169,0,0.139010809282837
"723",0,0.531598213646147,0,0.1131270391282
"724",0,0.390576607705465,0,0.15532558065012
"725",0,0.530969906862968,0,0.197044161192779
"726",0,0.657829573245648,0,0.323251117621094
"727",0,0.872935998092694,0,0.14851746534968
"728",0,0.238280714453895,0,0.0457136081339354
"729",0,1.03697398368013,0,0.380989850836979
"730",0,0.865931717683952,0,0.137167830426193
"731",0,0.826991930663825,0,0.225609484077396
"732",0,0.403416229184642,0,0.168213425958686
"733",0,1.3511045770567,0,0.268310867529934
"734",0,0.224204819018398,0,0.100692976080302
"735",0,0.545173944934966,0,0.228635239520831
"736",0,0.442337293109279,0,0.187531594398879
"737",0,0.42895333502842,0,0.144564370823376
"738",0,0.737370223037956,0,0.105397945099159
"739",0,0.767031643479387,0,0.136247432542019
"740",0,0.678169464315873,0,0.271714090506878
"741",0,0.599252570685142,0,0.169671282241186
"742",0,0.420900181465136,0,0.283541931148729
"743",0,0.614008572040794,0,0.2249277236189
"744",0,0.506060075932655,0,0.0844629235990113
"745",0,0.341097733470694,0,0.12529284584192
"746",0,1.15348341916371,0,0.294168462794706
"747",0,0.440000148744531,0,0.0811673950496031
"748",0,0.518798066537237,0,0.17022954666454
"749",0,0.378123451458406,0,0.0881106038780991
"750",0,0.262194375034238,0,0.0661748733321252
"751",0,0.515030593996546,0,0.199492343169753
"752",0,0.478030613351209,0,0.154231854225068
"753",0,0.534668289844239,0,0.0983960390979425
"754",0,0.220703054646977,0,0.120557295162412
"755",0,0.473425693928249,0,0.0730723344892765
"756",0,0.255263144852685,0,0.0676799724048886
"757",0,0.457049227694562,0,0.138611823204149
"758",0,0.226811703817006,0,0.0501408899020589
"759",0,0.391168986273006,0,0.0940671770031523
"760",0,0.624957146073775,0,0.361632952653737
"761",0,0.884732710408547,0,0.29072088337567
"762",0,0.789777901279863,0,0.2136178270164
"763",0,0.567530768505041,0,0.0969583674581243
"764",0,0.487017826467264,0,0.084298565099378
"765",0,0.200233597478037,0,0.0609360242641729
"766",0,0.886498493279598,0,0.247223167415654
"767",0,0.7548955463297,0,0.172341844402436
"768",0,0.381193817186808,0,0.116091239886278
"769",0,0.985084169756168,0,0.220848635010099
"770",0,0.260971612034057,0,0.0750375190581131
"771",0,0.503676678327155,0,0.197303289098038
"772",0,0.310780279840494,0,0.0909003428391348
"773",0,0.431622079519368,0,0.107600030440457
"774",0,1.00866612884299,0,0.242712568201306
"775",0,0.313880405831532,0,0.114345981375343
"776",0,0.736406872344147,0,0.202914025242979
"777",0,0.649804881524519,0,0.343703160842085
"778",0,0.337487313905101,0,0.195193232222324
"779",0,0.507429087422585,0,0.509770601704779
"780",0,0.944175342240008,0,0.138446212519577
"781",0,0.867781014546104,0,0.108161158138237
"782",0,0.580393923789209,0,0.116486311418448
"783",0,0.39902349537341,0,0.181605526210482
"784",0,0.611205136799908,0,0.18378422067929
"785",0,0.362548523236743,0,0.187212686940951
"786",0,0.691281996843811,0,0.158838504332293
"787",0,1.12536903441806,0,0.202562228356763
"788",0,0.913552295850463,0,0.271087811506598
"789",0,0.333740474426107,0,0.146498690612262
"790",0,0.725095148707671,0,0.305081343834075
"791",0,0.367355805955732,0,0.113403106851949
"792",0,0.450675117323525,0,0.17788144933852
"793",0,0.260057961951622,0,0.0824934665516234
"794",0,0.65861595402319,0,0.207704824565307
"795",0,0.47818268943222,0,0.256074719750042
"796",0,0.261824328214853,0,0.155314436123516
"797",0,0.787402105244565,0,0.282574687034781
"798",0,0.209991173286038,0,0.0593847145845357
"799",0,0.246339125281104,0,0.119646524266223
"800",0,0.268380547902515,0,0.106543323127686
"801",0,0.478442942506576,0,0.163369017382032
"802",0,0.251544702899912,0,0.0787540989621529
"803",0,0.317530938293547,0,0.114378722726733
"804",0,0.847710792639459,0,0.174693329542494
"805",0,0.623322619192571,0,0.392263179119109
"806",0,0.292453265662402,0,0.0721677134
"807",0,0.51001736122728,0,0.148918910050534
"808",0,1.43658339234225,0,0.488950896234729
"809",0,0.758042353170889,0,0.20366951731716
"810",0,0.575751514538475,0,0.133225941389663
"811",0,0.300944699195022,0,0.195597529267692
"812",0,0.232680951881278,0,0.09673954397516
"813",0,0.216585047529478,0,0.03124428198357
"814",0,0.545689802869226,0,0.287712814716903
"815",0,0.564844558337781,0,0.229956497843858
"816",0,0.367195824917765,0,0.0930297122446518
"817",0,0.542351379930734,0,0.29912481804977
"818",0,0.747025857694813,0,0.211472359402058
"819",0,0.436198236872849,0,0.132683276420956
"820",0,0.269914847905519,0,0.133697139845501
"821",0,0.24593907768354,0,0.0893456894891155
"822",0,0.553743983125638,0,0.209932784712647
"823",0,1.01712890221773,0,0.157749625075745
"824",0,0.705082537876804,0,0.244431459123056
"825",0,0.399848707386705,0,0.213269448968714
"826",0,0.656070902366047,0,0.385986964113289
"827",0,0.697538293585968,0,0.271941309852086
"828",0,0.390490856788415,0,0.0852598436210052
"829",0,0.326610861200235,0,0.160567603396403
"830",0,0.743724048041217,0,0.380535583395542
"831",0,0.376407003719626,0,0.089517585356781
"832",0,1.19872437186481,0,0.433373417272185
"833",0,0.744653721409322,0,0.147634259730696
"834",0,0.463498320654442,0,0.191469593865475
"835",0,1.09105816152361,0,0.00219788518874218
"836",0,0.568072031430208,0,0.234584620495152
"837",0,0.563492062611875,0,0.205307125452189
"838",0,0.459602087578446,0,0.132069053403959
"839",0,0.330991226056265,0,0.0945213505122248
"840",0,0.591693406021046,0,0.120500779479052
"841",0,0.542472076163721,0,0.0581236554968284
"842",0,0.417082108157776,0,0.120867783454303
"843",0,0.645888544849794,0,0.304264239745647
"844",0,0.302658564623153,0,0.0979587610991677
"845",0,0.709825348563311,0,0.152329094182048
"846",0,0.462058040291764,0,0.215707125323268
"847",0,0.653138735035593,0,0.109600613634764
"848",0,1.35001062963861,0,0.240484108052419
"849",0,0.97289450617804,0,0.0783080843513708
"850",0,0.780615221072988,0,0.804126857559339
"851",0,0.327830832756934,0,0.0818617524275344
"852",0,0.471322881176606,0,0.0794731846830132
"853",0,0.28883491483651,0,0.0625964105359787
"854",0,0.44016539253878,0,0.148959919897036
"855",0,1.09588203741157,0,0.167319935764411
"856",0,0.591607621241571,0,0.0756157072598777
"857",0,0.233306974498301,0,0.0476172552716185
"858",0,0.495988952060432,0,0.247196530620329
"859",0,0.345967832620244,0,0.10388117881165
"860",0,0.259567182137884,0,0.162678873411546
"861",0,1.0361112715008,0,0.31101653840901
"862",0,1.08782561188159,0,0.172768255736627
"863",0,0.590852407746047,0,0.230239975056706
"864",0,0.182466119514246,0,0.0508486768918883
"865",0,0.264206777708452,0,0.0672552519929783
"866",0,0.354950171757917,0,0.0521949779908691
"867",0,0.237957290246513,0,0.0986660766656162
"868",0,0.687839836113213,0,0.0653986110679398
"869",0,0.470225572875403,0,0.204161172818394
"870",0,1.31715833087523,0,0.24018773136827
"871",0,0.342623617078108,0,0.068485936520134
"872",0,0.394646958303799,0,0.093940058768414
"873",0,0.898370206954489,0,0.15243346338378
"874",0,0.981795543509394,0,0.326757609846747
"875",0,0.390921342345107,0,0.0904683558283009
"876",0,0.44703626387052,0,0.220688760419657
"877",0,0.392146613197791,0,0.2604585964916
"878",0,0.726644516762792,0,0.242124761739388
"879",0,0.461690719770386,0,0.0859100203973583
"880",0,0.228914048990917,0,0.0755423171222614
"881",0,0.548194140792979,0,0.182731173424194
"882",0,0.355285823657322,0,0.131092593983955
"883",0,0.256971457644021,0,0.0549395446310956
"884",0,0.381541837678581,0,0.194796893279009
"885",0,0.226018949257437,0,0.0344345503352643
"886",0,0.329369350399259,0,0.190765851715072
"887",0,0.170648902261083,0,0.054679519679852
"888",0,0.701843843976874,0,0.366639839738109
"889",0,0.221858183366462,0,0.0423997448745558
"890",0,1.0999433355055,0,0.108258906571196
"891",0,0.505567223742903,0,0.385986036782504
"892",0,0.598010791699743,0,0.145643908623634
"893",0,0.617413854623427,0,0.193872570890025
"894",0,0.48955693358169,0,0.151128046060174
"895",0,0.325871727885661,0,0.0976551589808322
"896",0,0.376195088843179,0,0.129824044052081
"897",0,0.754131033935182,0,0.129747961506057
"898",0,1.09292178999179,0,0.367707473147551
"899",0,0.433152728995612,0,0.205410164918757
"900",0,0.355454281243904,0,0.127630234407578
"901",0,0.865369573019553,0,0.158925040577032
"902",0,0.491364353151486,0,0.0776062686774986
"903",0,0.362725964606568,0,0.117940055362009
"904",0,0.533372634964128,0,0.148867631812256
"905",0,1.06187966292497,0,0.230010996179258
"906",0,0.396071051557859,0,0.167238098142763
"907",0,0.615768870510207,0,0.232597702722856
"908",0,0.381595245367408,0,0.108049692826288
"909",0,0.708436288343844,0,0.202907340277509
"910",0,0.622836861779781,0,0.273640079454275
"911",0,0.347174874344072,0,0.262149805422483
"912",0,1.01908469962071,0,0.154070564504433
"913",0,0.762649268997606,0,0.526405318874309
"914",0,0.339070175270565,0,0.119119783104637
"915",0,0.471173209977932,0,0.28183639378567
"916",0,0.544142174047633,0,0.144052100425612
"917",0,0.469952556387757,0,0.14569412661379
"918",0,0.922728895369471,0,0.187896619165243
"919",0,0.543006806146531,0,0.101994968319757
"920",0,0.679385129108008,0,0.255009133490477
"921",0,0.390361664833701,0,0.151975830479261
"922",0,1.40900862302273,0,0.282390043262636
"923",0,0.652623889387631,0,0.134909658734675
"924",0,0.736874761097201,0,0.243595900515596
"925",0,0.91376015400312,0,0.21262247900674
"926",0,0.470755834942279,0,0.0323880807830448
"927",0,0.459911030715498,0,0.14420986309537
"928",0,0.371868229221777,0,0.108453082166781
"929",0,0.342280205671687,0,0.120382908603589
"930",0,0.42975056374985,0,0.139499072516282
"931",0,0.922730909772666,0,0.378885422919776
"932",0,0.534958967989911,0,0.18735948471568
"933",0,0.600459752286353,0,0.204202907368295
"934",0,0.354423860926011,0,0.0966383410179084
"935",0,0.250228980023461,0,0.0821182537171093
"936",0,0.244051335966435,0,0.0398223908146376
"937",0,0.49921304983628,0,0.145522013957197
"938",0,0.268168178118445,0,0.0886327599700577
"939",0,0.481830091885747,0,0.170736158853327
"940",0,0.568863855630756,0,0.206828927019349
"941",0,0.356378067362975,0,0.169859685645866
"942",0,0.896340799814799,0,0.235329871300505
"943",0,0.506591887671353,0,0.0820218276564678
"944",0,0.297613042761285,0,0.100994795934154
"945",0,0.597416134764914,0,0.24131977347985
"946",0,0.288360704109751,0,0.0671518240693794
"947",0,1.00797724134231,0,0.291830248942432
"948",0,0.422296935689037,0,0.207481957205156
"949",0,0.913622045732406,0,0.226851824493507
"950",0,0.42330316360531,0,0.190658307080338
"951",0,0.398308855588319,0,0.112123260453272
"952",0,0.863546888033549,0,0.111993589133747
"953",0,1.27221468832127,0,0.122834772264784
"954",0,0.296660238472873,0,0.0629601736314466
"955",0,1.00004339801682,0,0.437792279711974
"956",0,0.59160850247442,0,0.157817804941813
"957",0,0.443901049037666,0,0.159108011069537
"958",0,0.43025165557427,0,0.206251506242392
"959",0,0.583097387804143,0,0.257877435382374
"960",0,0.241771759624167,0,0.0551664942752695
"961",0,0.531621600869358,0,0.23465784651599
"962",0,0.539513947135473,0,0.215982083642463
"963",0,0.412481342861344,0,0.134520515427639
"964",0,0.34363959621102,0,0.144714300500981
"965",0,0.330593969001145,0,0.102023862386002
"966",0,0.513596466981648,0,0.095282732627901
"967",0,0.62590988430866,0,0.251453168287558
"968",0,0.255141274816949,0,0.125567327933938
"969",0,1.5373798287104,0,0.322753491434033
"970",0,0.435263192148808,0,0.198174146926637
"971",0,0.303239524337329,0,0.107782318604415
"972",0,1.04918402098269,0,0.405516855337608
"973",0,0.829046844239216,0,0.180739119127418
"974",0,0.711034746877917,0,0.216528415640631
"975",0,0.54690798243104,0,0.281574221012617
"976",0,1.23495358012725,0,0.14579608833129
"977",0,0.458563355026675,0,0.148619759146805
"978",0,0.465687090066178,0,0.189740837882975
"979",0,0.220801131606428,0,0.0817219373594196
"980",0,0.567257308053406,0,0.163154124253868
"981",0,0.233414233545137,0,0.0701836832056755
"982",0,0.213217645415354,0,0.0937284512310869
"983",0,0.816053511246756,0,0.353779534135309
"984",0,0.452023532667082,0,0.110654898368081
"985",0,0.735578356138674,0,0.24623130475546
"986",0,0.452566724223083,0,0.139726059937252
"987",0,0.264524799104922,0,0.0796017255364009
"988",0,0.63555977174214,0,0.0566928345577886
