"","Means_dim0_birth","Means_dim0_death","sd_dim0_birth","sd_dim0_death"
"989",0,0.738262306682017,0,0.248598555079659
"990",0,0.9740872586119,0,0.303773241288757
"991",0,0.318882556560912,0,0.148816466093438
"992",0,0.384124852499784,0,0.1207038273252
"993",0,0.901632209376591,0,0.197583627978042
"994",0,0.34425917767219,0,0.130118552363966
"995",0,0.805262899246806,0,0.263943909538831
"996",0,0.164227046274396,0,0.0296043693766249
"997",0,0.258753355409278,0,0.0658460649225919
"998",0,1.04726078694429,0,0.138914445286655
"999",0,0.375818613204148,0,0.0970539871022366
"1000",0,0.355887969383144,0,0.173913107671908
"1001",0,0.573258656899906,0,0.123794858471183
"1002",0,0.226295264420831,0,0.0529740473553691
"1003",0,1.44642933856609,0,0.232670328247639
"1004",0,0.182748083995557,0,0.0835227195801791
"1005",0,0.751488899071533,0,0.158284404347175
"1006",0,0.300872093164964,0,0.13092735465823
"1007",0,1.15254532056333,0,0.217943888919387
"1008",0,0.748506926057875,0,0.176442731895554
"1009",0,0.45741673829017,0,0.214725520935713
"1010",0,0.528996465461595,0,0.19577821065397
"1011",0,1.37712323850439,0,0.141603366123495
"1012",0,0.371416802831903,0,0.153237946542278
"1013",0,1.44559561435425,0,2.07229934383624
"1014",0,0.662765883979436,0,0.295675151484041
"1015",0,1.10393248761721,0,0.818523366251762
"1016",0,0.929606188034666,0,0.254362138870364
"1017",0,1.42313611885858,0,0.241456451846661
"1018",0,0.430125512169141,0,0.121019772973493
"1019",0,0.376356932923106,0,0.141978854457858
"1020",0,0.477663949647671,0,0.148016003090538
"1021",0,0.284933228636049,0,0.106319793839171
"1022",0,1.25498077742649,0,0.153616403983707
"1023",0,0.691220655702131,0,0.213896653372407
"1024",0,0.456356859652288,0,0.175320203243258
"1025",0,0.499450385184736,0,0.131387185952366
"1026",0,0.48629749530353,0,0.209735731337026
"1027",0,0.384072931927844,0,0.120384525002911
"1028",0,0.242023078090289,0,0.0622752971483333
"1029",0,0.514701408047385,0,0.210913904742821
"1030",0,0.595009499756747,0,0.155295606981686
"1031",0,0.176403178807979,0,0.104647149731313
"1032",0,0.650052965718757,0,0.196616283257614
"1033",0,0.470085009579667,0,0.156571676289454
"1034",0,0.523028549615038,0,0.277104979369787
"1035",0,0.805872800120388,0,0.184028035878274
"1036",0,0.668000064568145,0,0.154645968926721
"1037",0,0.505688850820499,0,0.205753845537979
"1038",0,0.774991647920747,0,0.213687830797586
"1039",0,0.533968531988501,0,0.184346865789641
"1040",0,0.686132957969887,0,0.264521585671865
"1041",0,0.34437620273379,0,0.134732223297566
"1042",0,0.368995904379638,0,0.122188396165742
"1043",0,0.575908636297685,0,0.137355483171404
"1044",0,0.312811861788423,0,0.067715282085558
"1045",0,0.515592529609772,0,0.278925095150927
"1046",0,0.521154129977549,0,0.114704422142708
"1047",0,0.401129868444741,0,0.13801698260398
"1048",0,0.18502735475482,0,0.0991243607139296
"1049",0,0.523269226696539,0,0.189382064176936
"1050",0,0.892974436745163,0,0.217308943926007
"1051",0,0.541089839622623,0,0.209749059728955
"1052",0,0.232133125794716,0,0.088127615994055
"1053",0,0.508202311771163,0,0.160555244938836
"1054",0,0.885874997686457,0,0.133525528270901
"1055",0,0.441718730295182,0,0.110367005463478
"1056",0,0.986455541843042,0,0.21984118875806
"1057",0,0.583094174798938,0,0.150006051529859
"1058",0,0.549535390023542,0,0.107581859266561
"1059",0,0.78754070553189,0,0.308048526186184
"1060",0,0.341882361824733,0,0.0576174217582393
"1061",0,0.547745969017564,0,0.165634770642267
"1062",0,0.211624287679547,0,0.0812824251319672
"1063",0,0.247466863503734,0,0.0649425028126869
"1064",0,0.402753234479597,0,0.158580970606722
"1065",0,0.389581671178015,0,0.151648585821974
"1066",0,0.309939735601291,0,0.130747875334463
"1067",0,1.06068864931543,0,0.201912330112637
"1068",0,0.152241421717546,0,0.0302923614794233
"1069",0,0.536842758443295,0,0.209574003867038
"1070",0,0.181455928875711,0,0.0498955419547267
"1071",0,0.655216585471548,0,0.296176192113557
"1072",0,0.485245791279075,0,0.179719293319131
"1073",0,0.565027238666147,0,0.0761978567478843
"1074",0,0.681921593641323,0,0.124895226953656
"1075",0,0.417302470253899,0,0.129017350041062
"1076",0,0.636153587229657,0,0.127446075654458
"1077",0,0.296010382653001,0,0.0894032734781939
"1078",0,0.524350828106069,0,0.388242471873319
"1079",0,2.92502569413,0,1.69325388426352
"1080",0,0.440221772914267,0,0.213808467940639
"1081",0,0.215575877188539,0,0.111294020144853
"1082",0,0.430450946554026,0,0.0854586867595474
"1083",0,0.742774565716042,0,0.265677767856484
"1084",0,0.549481343590852,0,0.221618673937513
"1085",0,0.853657377292832,0,0.1299748231982
"1086",0,0.605298776034807,0,0.215017142439455
"1087",0,0.501146789131269,0,0.210653759189666
"1088",0,0.198645876282877,0,0.0428232837023876
"1089",0,1.18222215392079,0,0.140023862558303
"1090",0,0.684993872920193,0,0.110544818956673
"1091",0,1.2004386683848,0,0.341111362971234
"1092",0,0.945408004781474,0,0.428487688026191
"1093",0,0.65095313561093,0,0.21296269139317
"1094",0,0.361452417556571,0,0.0601755123831049
"1095",0,0.413748321691715,0,0.15113929871427
"1096",0,0.927735990948147,0,0.0015952805717505
"1097",0,0.275791479599854,0,0.192149227910939
"1098",0,0.624747929907901,0,0.552302082417976
"1099",0,0.589220308160956,0,0.136187226726192
"1100",0,0.536259565042171,0,0.219758027113349
"1101",0,0.472168295055574,0,0.13347151073393
"1102",0,0.219818318530727,0,0.0803802072549947
"1103",0,0.183326838493944,0,0.0740071320855163
"1104",0,0.891846323142881,0,0.224413876182157
"1105",0,0.518346767662219,0,0.191499789409739
"1106",0,0.341460661592814,0,0.0662415874734121
"1107",0,0.45862880821927,0,0.122605672859317
"1108",0,0.877267067415127,0,0.131159321264238
"1109",0,1.57030929007181,0,0.670998583933507
"1110",0,0.467328027173433,0,0.194133458850417
"1111",0,0.348312346363111,0,0.135726839110104
"1112",0,0.62618488791884,0,0.159965960657012
"1113",0,0.813767756240955,0,0.0625573973769661
"1114",0,0.637190271542155,0,0.23518316998376
"1115",0,1.31176769042361,0,0.428252563072164
"1116",0,1.49161571850542,0,0.808705686103331
"1117",0,0.432793595887157,0,0.179883151005738
"1118",0,0.393797894617465,0,0.092629429863094
"1119",0,0.219993560610573,0,0.0634687753715305
"1120",0,0.355521035134684,0,0.0934523283293116
"1121",0,0.296711538713052,0,0.112448758241745
"1122",0,0.630395853155732,0,0.213794414134387
"1123",0,0.955285765403925,0,0.2352479147809
"1124",0,0.576292758964631,0,0.133873961448212
"1125",0,0.505649370491189,0,0.247080101364063
"1126",0,0.749233708026726,0,0.13200473487312
"1127",0,0.355385800854104,0,0.110547916405555
"1128",0,0.527178733482387,0,0.145981402058968
"1129",0,0.579420880610714,0,0.301234524094175
"1130",0,0.194611340150481,0,0.0331717779799129
"1131",0,1.57354956218439,0,0.519215005547806
"1132",0,0.396924486821466,0,0.130932599946801
"1133",0,0.424869247480118,0,0.119621594708667
"1134",0,0.38032480477201,0,0.192835046930545
"1135",0,0.25981551011132,0,0.16836517134212
"1136",0,0.993225817743329,0,0.200931412030523
"1137",0,0.432170037037688,0,0.0738289721354843
"1138",0,0.400909862872483,0,0.0807425515143327
"1139",0,0.55928377720414,0,0.168155879529305
"1140",0,0.420486870630626,0,0.296538228880948
"1141",0,0.572679044372107,0,0.129817117910813
"1142",0,0.379743257168993,0,0.142900053769288
"1143",0,0.983854186282587,0,0.207714698854499
"1144",0,0.651017398120888,0,0.130098667181936
"1145",0,0.39325112483052,0,0.216170766033542
"1146",0,0.810837121636273,0,0.225709575408249
"1147",0,0.529005146091753,0,0.120777636875784
"1148",0,0.428197922900943,0,0.05763463829666
"1149",0,0.707732237124628,0,0.169052503110944
"1150",0,0.533155069949414,0,0.13770515900208
"1151",0,0.587253339498876,0,0.19407629734009
"1152",0,1.19654715752256,0,0.21234400942892
"1153",0,0.230674375452522,0,0.100080648763762
"1154",0,0.349742515016015,0,0.150190889205638
"1155",0,0.570443080369696,0,0.174474007782498
"1156",0,0.340969870073928,0,0.215488636996895
"1157",0,0.290323028337543,0,0.104704868706122
"1158",0,1.21832898464152,0,0.210793649572908
"1159",0,0.345346851888467,0,0.0788756195698643
"1160",0,0.290722736692333,0,0.155728767524153
"1161",0,0.364215727386579,0,0.0998298384317367
"1162",0,0.917955365291862,0,0.180158495753412
"1163",0,1.0645969596462,0,0.121754189614762
"1164",0,0.304787406993043,0,0.110678476301867
"1165",0,1.04000471723385,0,0.259210847200714
"1166",0,0.301803900678735,0,0.0857676237032697
"1167",0,0.576272320448388,0,0.136421836206897
"1168",0,0.369383652244978,0,0.132427593959373
"1169",0,0.693525590124677,0,0.16973035582633
"1170",0,1.00466725042935,0,1.15871419871892
"1171",0,0.392665689787361,0,0.145329446695073
"1172",0,0.590865073525406,0,0.171777630375166
"1173",0,0.340603669253746,0,0.17653808768298
"1174",0,0.425479949823494,0,0.200396322926379
"1175",0,1.0396655657627,0,0.374974789496161
"1176",0,0.68874144334285,0,0.163702762500362
"1177",0,0.969226016554722,0,0.15958776440689
"1178",0,0.417818028907307,0,0.110033125263237
"1179",0,0.631428301255539,0,0.214331545776548
"1180",0,0.506998030214362,0,0.181389101437087
"1181",0,0.865411981362705,0,0.40413615179528
"1182",0,0.723452158676561,0,0.187106137595257
"1183",0,0.927772436874459,0,0.199553682073187
"1184",0,0.659734033848853,0,0.176247928476665
"1185",0,0.592720803107832,0,0.22903164335336
"1186",0,0.350186461674385,0,0.153460868999207
"1187",0,0.558526379271717,0,0.166425427372015
"1188",0,0.501404397528897,0,0.205145907994664
"1189",0,0.811433187210895,0,0.181104588175597
"1190",0,0.620166701968685,0,0.299605258136838
"1191",0,0.508387035391863,0,0.255101588779074
"1192",0,0.391961935100117,0,0.14446620083573
"1193",0,0.488407199364325,0,0.114631354597029
"1194",0,0.703810115535575,0,0.152697687054618
"1195",0,0.613428137440612,0,0.0777283774787728
"1196",0,0.228268685888072,0,0.043722652149401
"1197",0,0.592317821861857,0,0.258369220028851
"1198",0,0.36692911823482,0,0.11053903516112
"1199",0,0.595433996159088,0,0.250661620654853
"1200",0,0.430359405843721,0,0.191288532578006
"1201",0,0.531237848116618,0,0.276040685801713
"1202",0,0.563960920808962,0,0.112071146133593
"1203",0,0.771770733556315,0,0.193914057801356
"1204",0,0.780508240769687,0,0.253564525324839
"1205",0,0.204908118855612,0,0.0562645619392814
"1206",0,0.485497509887635,0,0.187394437675136
"1207",0,0.323781896786396,0,0.112889031161464
"1208",0,0.471456876271751,0,0.269819824708664
"1209",0,0.649858827849351,0,0.297000717071282
"1210",0,0.412860497126597,0,0.181073210187788
"1211",0,0.498689321248041,0,0.270366960704324
"1212",0,0.435349079021991,0,0.22618172895277
"1213",0,0.937988278089148,0,0.28805004464231
"1214",0,1.21742527614268,0,0.330707267159116
"1215",0,0.16969870913007,0,0.058973783075113
"1216",0,0.507044206809368,0,0.220127458071977
"1217",0,0.510152496560349,0,0.193470756051246
"1218",0,0.915359629237134,0,0.197472227099317
"1219",0,0.8333312683961,0,0.128493062598947
"1220",0,0.442764661095653,0,0.0725126637447229
"1221",0,0.412335058270474,0,0.186359523923627
"1222",0,0.441255275230744,0,0.136149149886242
"1223",0,0.315844430108105,0,0.0645894705172359
"1224",0,0.672425975981178,0,0.223535081350227
"1225",0,0.718063005244317,0,0.173394767402119
"1226",0,1.35062807290129,0,0.197324873986972
"1227",0,1.07089006459271,0,0.151417080630651
"1228",0,0.393467149607731,0,0.097993489337154
"1229",0,0.501884324795606,0,0.232032833943666
"1230",0,0.36775657439601,0,0.0873697071721342
"1231",0,0.359984690510076,0,0.131736514930938
"1232",0,0.737970678749849,0,0.112649753678276
"1233",0,0.881613104239754,0,0.14268780099098
"1234",0,0.857282623241508,0,0.125716765940986
"1235",0,0.56363020780308,0,0.110646608650605
"1236",0,0.397574229752865,0,0.161732950459914
"1237",0,0.97337090537168,0,0.0321090692184194
"1238",0,0.434466483760184,0,0.208207885191406
"1239",0,0.526412634464799,0,0.19262152142567
"1240",0,0.370353094297029,0,0.146267333331283
"1241",0,0.329360399978788,0,0.121117199689492
"1242",0,0.894804783527134,0,0.503850804871325
"1243",0,0.822270845074906,0,0.203333902861061
"1244",0,0.769875182325103,0,0.224052355171016
"1245",0,0.285261537601496,0,0.121670169893604
"1246",0,0.604346883861528,0,0.16130477725023
"1247",0,0.554564134616452,0,0.161812782515312
"1248",0,0.161881281439561,0,0.0698173506870683
"1249",0,0.733282370788187,0,0.346074977956164
"1250",0,0.965115599727804,0,0.194131642022852
"1251",0,1.06304848581795,0,0.19882577612983
"1252",0,0.409161767021554,0,0.0762114324669301
"1253",0,0.82137769891555,0,0.161613197756866
"1254",0,0.397161794427611,0,0.194768067841649
"1255",0,0.476467119445023,0,0.231226334893289
"1256",0,0.732042648441045,0,0.33402037944152
"1257",0,1.33235984263213,0,0.246341295643157
"1258",0,0.677397378264012,0,0.185212204473837
"1259",0,0.340770914594224,0,0.166853202961142
"1260",0,0.881059823146307,0,0.236901991652235
"1261",0,0.513226023652949,0,0.177455157813214
"1262",0,0.561330070369665,0,0.190809145682075
"1263",0,0.317566442495053,0,0.138156863617388
"1264",0,0.472870835108184,0,0.168697682470031
"1265",0,0.441736021434447,0,0.162898471751959
"1266",0,0.855133527995024,0,0.184854016209466
"1267",0,0.765849644369115,0,0.288497898801273
"1268",0,0.32004023244255,0,0.175132843721462
"1269",0,0.514247998798806,0,0.209109785773516
"1270",0,0.670000527237282,0,0.15186527846572
"1271",0,0.590812889306055,0,0.249627101010307
"1272",0,0.489562156313321,0,0.18275921075066
"1273",0,0.47233869930916,0,0.100787544862176
"1274",0,0.171528625357998,0,0.0430473544470206
"1275",0,0.853334080244674,0,0.296436432667938
"1276",0,1.13386263623534,0,0.202506203062774
"1277",0,0.410160147942915,0,0.127186233206082
"1278",0,0.630495672288922,0,0.121624728467157
"1279",0,0.493756163293722,0,0.140476365145858
"1280",0,0.465186176539987,0,0.211334854197816
"1281",0,0.516934461769511,0,0.162602068372628
"1282",0,0.749592864578009,0,0.209681483585223
"1283",0,0.48920455218133,0,0.184779459000105
"1284",0,0.586001382945301,0,0.111207379502356
"1285",0,0.528141531380799,0,0.175733504289529
"1286",0,0.507067520822678,0,0.157542000878969
"1287",0,0.566540932320208,0,0.263243935063278
"1288",0,1.64201923996903,0,0.430039503812785
"1289",0,0.602161395039498,0,0.112891720168686
"1290",0,0.609768977853553,0,0.350892208972908
"1291",0,1.17384587231012,0,0.2388105864023
"1292",0,0.49893779241105,0,0.0879204665755317
"1293",0,0.377838420629067,0,0.174214543622212
"1294",0,0.567586815205211,0,0.148422958877034
"1295",0,0.687844632458298,0,0.217439097380283
"1296",0,0.545394448266513,0,0.0969330942003844
"1297",0,0.69042442697119,0,0.27513838124201
"1298",0,0.719789741740635,0,0.322643460738842
"1299",0,0.959326900636781,0,0.194522017581824
"1300",0,0.231173267374273,0,0.0917351230489649
"1301",0,0.322034394561919,0,0.117508718445492
"1302",0,0.485173969835668,0,0.204325511360551
"1303",0,0.57210461177477,0,0.254867105059227
"1304",0,0.487707779332474,0,0.177827606239988
"1305",0,0.754005583175215,0,0.463903651612935
"1306",0,1.08455440425134,0,0.210965005956679
"1307",0,0.438528282810812,0,0.384994161287832
"1308",0,0.62646007597555,0,0.211377989554603
"1309",0,0.426287952695171,0,0.0883499340174677
"1310",0,1.31862204764263,0,0.271632609235984
"1311",0,0.679681757476432,0,0.252560900652422
"1312",0,0.661677383442828,0,0.21230621659818
"1313",0,0.491191490546807,0,0.179784050517987
"1314",0,0.540015015395093,0,0.125154677138331
"1315",0,1.2651759577814,0,0.4424285826628
"1316",0,0.7836363330782,0,0.238735756336312
"1317",0,1.000822278873,0,0.324055103160067
"1318",0,0.800920112319766,0,0.305349561949948
"1319",0,0.691845616464841,0,0.159740985894379
"1320",0,0.492278539270243,0,0.200881200375427
"1321",0,0.818831529882219,0,0.164121409771894
"1322",0,0.352962318773912,0,0.167311809300258
"1323",0,0.590873347659797,0,0.29872586565814
"1324",0,0.368731473489429,0,0.144996737393208
"1325",0,0.570460198139681,0,0.139500974016004
"1326",0,0.200570193164557,0,0.0486598205988518
"1327",0,0.652221758110413,0,0.199749314446138
"1328",0,1.0600770700089,0,0.477924307738482
"1329",0,0.739043814535567,0,0.561011737070073
"1330",0,0.356264628334232,0,0.18485444576452
"1331",0,0.494005961708291,0,0.105495862078628
"1332",0,0.6642822033806,0,0.270797683308609
"1333",0,0.59366695128232,0,0.236895849117306
"1334",0,0.701125904340153,0,0.137371276929863
"1335",0,0.252309482660016,0,0.0775691572356606
"1336",0,0.62108803767225,0,0.229041527079523
"1337",0,0.626526222157931,0,0.270784011983041
"1338",0,0.530586850488446,0,0.212775473039194
"1339",0,0.414103552373381,0,0.0899214574257957
"1340",0,1.12806264801723,0,0.3430475388462
"1341",0,0.397648647508986,0,0.209802937882755
"1342",0,0.454483000198566,0,0.157873804191289
"1343",0,0.713555386239062,0,0.147428468475482
"1344",0,0.474384252572715,0,0.299616800244659
"1345",0,0.65976197614533,0,0.248812013217592
"1346",0,0.611356134256373,0,0.120375029447394
"1347",0,0.903012027343114,0,0.314909979503727
"1348",0,0.313193706194883,0,0.0920994123747498
"1349",0,0.255803236605528,0,0.0950548784762892
"1350",0,0.564912470172138,0,0.349017118080875
"1351",0,0.457857061984978,0,0.249596875609469
"1352",0,0.392898813051583,0,0.110935094258011
"1353",0,0.540730086102234,0,0.230484096602684
"1354",0,0.671441260836312,0,0.12802584412634
"1355",0,0.882169189734188,0,0.17115917464685
"1356",0,0.83760987100054,0,0.412914217541232
"1357",0,0.608406166275988,0,0.163813666146815
"1358",0,0.536589467186269,0,0.0920460138202207
"1359",0,0.330170158260656,0,0.21241514675439
"1360",0,1.16877858135806,0,0.264785964520318
"1361",0,0.76186324591222,0,0.231725594928517
"1362",0,1.08998051474965,0,0.382165268412321
"1363",0,0.456403134516245,0,0.117627663294593
"1364",0,0.610890300698983,0,0.106806594678887
"1365",0,0.30286079692656,0,0.120675836107076
"1366",0,0.696766043054885,0,0.134963277536794
"1367",0,0.936955427429284,0,0.235647112593456
"1368",0,1.00336880528645,0,0.229684256627911
"1369",0,0.558872660896817,0,0.223125144189329
"1370",0,0.383021821231805,0,0.109304753711093
"1371",0,0.645172960662668,0,0.324521163674269
"1372",0,1.03354760208522,0,0.303280041074902
"1373",0,0.926549951344023,0,0.152540443925635
"1374",0,0.487579003212944,0,0.178079051968906
"1375",0,0.561672283434911,0,0.133047497695458
"1376",0,0.359955636882825,0,0.0759895167316268
"1377",0,0.301659994912379,0,0.0814038251214493
"1378",0,0.380977288479016,0,0.178085662323279
"1379",0,0.645763783999111,0,0.175251722761441
"1380",0,0.391411238816484,0,0.0793066891789268
"1381",0,1.66787560780843,0,0.00724198737160431
"1382",0,0.686522475739782,0,0.0735372755963921
"1383",0,0.593014992834107,0,0.114145512141784
"1384",0,0.748189477299256,0,0.197184919139359
"1385",0,1.63574665361415,0,0.295685986756991
"1386",0,0.755495422128318,0,0.0487822237762546
"1387",0,0.593257312932958,0,0.08378080416267
"1388",0,0.312477147558352,0,0.0873362251119671
"1389",0,0.276875613491392,0,0.0478817414452236
"1390",0,0.725470766641092,0,0.0336630089394634
"1391",0,1.33698744100073,0,0.234997682623066
"1392",0,0.770156876094137,0,0.265220420160357
"1393",0,0.775677195753917,0,0.0951307408067592
"1394",0,1.2367843809978,0,0.189507605506358
"1395",0,0.375529664240795,0,0.0664418695515644
"1396",0,0.384953666912508,0,0.0761352295716663
"1397",0,3.26104810415938,0,0.528733628330204
"1398",0,0.549753835498592,0,0.35514256855001
"1399",0,0.939254535569085,0,0.00489038777325516
"1400",0,3.656396508434,0,0.37845646396042
"1401",0,0.61734211663683,0,0.243633180420751
"1402",0,0.242229023809207,0,0.0668770927141649
"1403",0,3.12991173996951,0,1.46423850230858
"1404",0,0.741941259966956,0,0.00103045564926301
"1405",0,0.51864727487649,0,0.105025498443605
"1406",0,0.178287132122369,0,0.0293336431200665
"1407",0,0.645722809919091,0,0.200799668331305
"1408",0,0.800361322032081,0,0.0473416024500542
"1409",0,0.504506929758902,0,0.247943977879736
"1410",0,0.550666370483303,0,0.19358636050309
"1411",0,3.98356128086375,0,0.401763076388403
"1412",0,0.379209484471831,0,0.0826812654502287
"1413",0,0.212897906543086,0,0.0146311012619145
"1414",0,0.556952038803604,0,0.0975046395504682
"1415",0,0.565781794164492,0,0.0631919552646001
"1416",0,2.18983218231271,0,0.291499427045296
"1417",0,0.653845301241551,0,0.38253650141581
"1418",0,0.474092007063343,0,0.212719194632602
"1419",0,0.236298966263921,0,0.049163928519417
"1420",0,0.620066610896088,0,0.255465006588948
"1421",0,0.470072079198825,0,0.225652883530314
"1422",0,0.444938749074936,0,0.00248886475799769
"1423",0,1.15278406419616,0,0.291019092881219
"1424",0,0.824296580796892,0,0.283043506906841
"1425",0,0.500967624975017,0,0.179451786478148
"1426",0,0.413576400202841,0,0.275445252724753
"1427",0,0.472384416459062,0,0.0509378790337729
"1428",0,0.503431573689702,0,0.107767428944133
"1429",0,0.384863812822462,0,0.134678248584081
"1430",0,0.51395076553673,0,0.267420441226
"1431",0,0.623751110807582,0,0.340748619430424
"1432",0,0.393915057304203,0,0.174573400613593
"1433",0,0.700791272627111,0,0.31892467590497
"1434",0,0.331817687032761,0,0.179780970558165
"1435",0,0.223782000333776,0,0.0855044872240097
"1436",0,1.14230781707211,0,0.170202048507683
"1437",0,0.360893366169626,0,0.145828344559677
"1438",0,0.409323162248773,0,0.229754526655378
"1439",0,0.293882046813564,0,0.120467390360131
"1440",0,0.356165413335916,0,0.19227508480471
"1441",0,0.645537333506526,0,0.462939612284047
"1442",0,0.673214041911242,0,0.40074911614598
"1443",0,1.12043673268502,0,0.301047276062024
"1444",0,0.852109034975849,0,0.263054016799699
"1445",0,1.65526038951127,0,0.673238354791472
"1446",0,0.694683787058394,0,0.332608928976929
"1447",0,0.470713993809262,0,0.105013849844835
"1448",0,0.559631797133899,0,0.324594353124166
"1449",0,1.54943792529838,0,0.227574125147399
"1450",0,0.229485845807363,0,0.0408041686092427
"1451",0,0.6178973610382,0,0.212020547610028
"1452",0,0.394463386149137,0,0.101523914123129
"1453",0,0.48732618587773,0,0.164696472065857
"1454",0,0.371006363931575,0,0.256114847267714
"1455",0,0.403922572745543,0,0.329807395318822
"1456",0,1.06358166441085,0,0.462583338175968
"1457",0,0.552066988336346,0,0.288090128926218
"1458",0,0.314768106814046,0,0.0970283209431
"1459",0,0.38363219611686,0,0.148325275532205
"1460",0,0.607485437070031,0,0.176068888553764
"1461",0,0.460487898992726,0,0.117258180000513
"1462",0,0.228296570859863,0,0.0686007185266669
"1463",0,0.500453155739602,0,0.158943343831527
"1464",0,1.40883912210879,0,0.245098446848586
"1465",0,0.378395241007064,0,0.0972185032500839
"1466",0,0.51872023766817,0,0.149378281811957
"1467",0,0.706006446702581,0,0.302392207551304
"1468",0,1.02806187119685,0,0.292394351239583
"1469",0,0.288993057609962,0,0.176751643524874
"1470",0,0.28063925082892,0,0.109904166162052
"1471",0,0.480557064360014,0,0.187589786767957
"1472",0,0.545094476047769,0,0.118784424709695
