"","Means_dim0_birth","Means_dim0_death","sd_dim0_birth","sd_dim0_death"
"1473",0,0.358707653424886,0,0.0727129276455363
"1474",0,0.271227643205928,0,0.0981775029626363
"1475",0,0.78421447658148,0,0.266211986272291
"1476",0,0.217809583328688,0,0.0466084625672454
"1477",0,0.550053854156466,0,0.0933570698658074
"1478",0,0.612920842556111,0,0.26760352917377
"1479",0,0.42476576449984,0,0.141432830890726
"1480",0,0.945157998300858,0,0.828693565948793
"1481",0,0.527298760154973,0,0.0944473125872846
"1482",0,1.18577188448828,0,0.39037952322185
"1483",0,0.559832119079958,0,0.195334625269816
"1484",0,0.731283884040862,0,0.320370639831366
"1485",0,0.605880237064479,0,0.164884185294567
"1486",0,0.189603513327236,0,0.112529491520708
"1487",0,0.420697114275996,0,0.184929336244437
"1488",0,0.427609084109574,0,0.320986477271654
"1489",0,0.328217196212115,0,0.160189218991416
"1490",0,0.825435628925545,0,0.298182026586902
"1491",0,0.4294015859917,0,0.103742931065481
"1492",0,0.210123398400612,0,0.0298727074257884
"1493",0,0.825043181182173,0,0.395049247348007
"1494",0,0.221557667075176,0,0.0774253797163701
"1495",0,0.571719714846367,0,0.396568406544018
"1496",0,0.353999823888251,0,0.134723834783286
"1497",0,0.536081676403627,0,0.47681707533913
"1498",0,1.44288904814757,0,0.315348806177594
"1499",0,0.453287512757057,0,0.0529993767193085
"1500",0,0.306795244890593,0,0.129290188529812
"1501",0,0.336040955097949,0,0.125333554017606
"1502",0,0.81031773372214,0,0.468981778431027
"1503",0,0.551591163640248,0,0.20766037079992
"1504",0,0.428887395653025,0,0.213783158998325
"1505",0,0.258111122703835,0,0.113320212763416
"1506",0,0.325105741203248,0,0.150450928676024
"1507",0,0.184436993798977,0,0.07433959082471
"1508",0,0.18165364480138,0,0.0608305718924803
"1509",0,0.523841274191577,0,0.168303735213658
"1510",0,0.669523279428591,0,0.328508088677568
"1511",0,0.646927232964334,0,0.344369205146848
"1512",0,0.300485456562542,0,0.179081686201829
"1513",0,1.12205195565367,0,0.380571299207702
"1514",0,0.250011932586603,0,0.130623627595399
"1515",0,0.291409750915182,0,0.208805955131304
"1516",0,0.326682627524141,0,0.113965922657472
"1517",0,1.1237377783857,0,0.414813378358532
"1518",0,0.386643389681257,0,0.121877061705816
"1519",0,0.806676880258029,0,0.375014199325756
"1520",0,0.367392007051161,0,0.136461546615927
"1521",0,0.324122261832755,0,0.0891458251574741
"1522",0,2.27888944874639,0,0.700869207625187
"1523",0,0.587613832619455,0,0.156253269522849
"1524",0,0.503181097827044,0,0.285475499494257
"1525",0,0.670220976556314,0,0.48106953386827
"1526",0,1.01890116583103,0,0.22826846236509
"1527",0,0.226995628646054,0,0.09112868610311
"1528",0,0.439289105774492,0,0.545675009940875
"1529",0,0.740710985845121,0,0.265390027450574
"1530",0,0.329662119470985,0,0.169770390493858
"1531",0,0.404882381332594,0,0.166863121566952
"1532",0,0.5223329107256,0,0.161453906530505
"1533",0,0.603174023685001,0,0.181937370413537
"1534",0,0.537070917528729,0,0.190506148345213
"1535",0,0.574871587047136,0,0.277516385800866
"1536",0,0.36444742860907,0,0.145594371535316
"1537",0,0.345225040839887,0,0.121435163697471
"1538",0,0.376052301316272,0,0.0631499284168275
"1539",0,0.273843638020447,0,0.25513037018138
"1540",0,0.322304742526879,0,0.0904229640999092
"1541",0,0.471433381565282,0,0.197193121921112
"1542",0,0.255488637705861,0,0.0505839479125143
"1543",0,0.654631714541838,0,0.273795759931337
"1544",0,0.260603186509865,0,0.150232123805223
"1545",0,0.305222589149393,0,0.13156912269261
"1546",0,0.388669197453312,0,0.228738758154634
"1547",0,0.191368453890268,0,0.0690075750919509
"1548",0,0.465209671322361,0,0.321752861097821
"1549",0,0.583631071725178,0,0.210104398336924
"1550",0,0.53922449391355,0,0.130302666001281
"1551",0,0.349755646969668,0,0.256407086230239
"1552",0,0.297590929978681,0,0.187540352488523
"1553",0,0.186693492618632,0,0.0611599900957099
"1554",0,0.559956875872308,0,0.162517938587631
"1555",0,0.430106196057546,0,0.240384612959521
"1556",0,1.24858300720604,0,0.155169896248733
"1557",0,0.224662682825262,0,0.124127816183613
"1558",0,0.363075292615033,0,0.134607881620422
"1559",0,0.315409436876222,0,0.153461180098933
"1560",0,0.555913886695943,0,0.0606084838764398
"1561",0,0.344021764842225,0,0.0704194002179081
"1562",0,0.467630851464193,0,0.235497431694565
"1563",0,0.225871355101493,0,0.0769472145018367
"1564",0,1.07240239779154,0,0.00499601960129212
"1565",0,0.436934940340523,0,0.215364389583227
"1566",0,0.31168524274952,0,0.0757286719534048
"1567",0,0.477577808504765,0,0.121386315762936
"1568",0,0.691786594628318,0,0.207016951263591
"1569",0,0.232706347341312,0,0.0786701878965009
"1570",0,0.298690307064352,0,0.204745179407986
"1571",0,0.374271714371139,0,0.160138829244978
"1572",0,1.65901107027911,0,0.229170770718986
"1573",0,0.359078645299041,0,0.0800588873952325
"1574",0,0.263079740213714,0,0.0805831553206854
"1575",0,0.429496991225876,0,0.325004750353403
"1576",0,0.472122271855672,0,0.209413747927914
"1577",0,0.791766273882962,0,0.346803024556949
"1578",0,0.177121514166096,0,0.0770260064006607
"1579",0,0.555455147250881,0,0.102676951229445
"1580",0,0.218470517118446,0,0.052461241476555
"1581",0,0.269196086968609,0,0.13097273701962
"1582",0,0.306728050384148,0,0.135794416847612
"1583",0,0.243025190191842,0,0.0521139180308414
"1584",0,0.428005056981615,0,0.155592479833932
"1585",0,0.59497663430286,0,0.310245264740249
"1586",0,0.508690664377162,0,0.261396791906939
"1587",0,0.659464653016943,0,0.283169001034043
"1588",0,1.19867241871162,0,0.249668716479695
"1589",0,1.42839961207431,0,0.438552207896703
"1590",0,1.13398115281706,0,0.178391250665459
"1591",0,0.424932520653381,0,0.0765851802159318
"1592",0,0.196882980806119,0,0.0782636781615557
"1593",0,0.455035478798463,0,0.193743644150519
"1594",0,0.722116959699686,0,0.254945575295251
"1595",0,0.527394128463029,0,0.251084873165807
"1596",0,0.734938558299565,0,0.364089830410172
"1597",0,0.5424005094176,0,0.349299476956878
"1598",0,0.251097710609762,0,0.102929338475129
"1599",0,0.763448655605316,0,0.00138652031547008
"1600",0,0.166113393301247,0,0.108130276420331
"1601",0,0.473958641752085,0,0.193578252520879
"1602",0,0.358034332810421,0,0.112680811084845
"1603",0,0.430942181979589,0,0.188047895127654
"1604",0,0.284847643253527,0,0.191317700021464
"1605",0,0.156167261064975,0,0.0923324268904323
"1606",0,0.35357659167605,0,0.100483935824891
"1607",0,0.231908212621138,0,0.0847804260876965
"1608",0,0.378714081395302,0,0.289161047889582
"1609",0,0.735338754084216,0,0.267039888165276
"1610",0,0.218686953580553,0,0.10581497930649
"1611",0,0.608784978703935,0,0.159225252562939
"1612",0,0.351770746007643,0,0.125322101901685
"1613",0,1.07490430992158,0,1.02907012338762
"1614",0,0.557300125097751,0,0.185444170660693
"1615",0,0.751337750524771,0,0.145094945460259
"1616",0,0.937768979770381,0,0.380146430779267
"1617",0,1.10254370440882,0,0.322216312346034
"1618",0,0.804861696733945,0,0.247795116999972
"1619",0,0.49468311585166,0,0.169153325761395
"1620",0,0.242303342482106,0,0.11046971384964
"1621",0,0.776751544586448,0,0.341117460297852
"1622",0,0.445406397569527,0,0.125222477829131
"1623",0,0.358921662380135,0,0.195946209554382
"1624",0,0.160463744608214,0,0.0590286997037517
"1625",0,0.970829608782036,0,0.625962820581575
"1626",0,0.699148667861729,0,0.180502047686668
"1627",0,0.245219285085879,0,0.0874714828411892
"1628",0,0.539413922284015,0,0.207295299478757
"1629",0,0.359633996811287,0,0.275056424820255
"1630",0,0.600850704779173,0,0.173383456951907
"1631",0,0.381527638147655,0,0.164786571831524
"1632",0,0.422836982188763,0,0.244423016896549
"1633",0,0.323637776728211,0,0.163614042151114
"1634",0,1.0837496296787,0,0.230218009122121
"1635",0,0.711504296276921,0,0.206632183575119
"1636",0,0.348907315000919,0,0.10987730764516
"1637",0,0.312030406611105,0,0.203109550296627
"1638",0,0.533744543492251,0,0.165114055894005
"1639",0,0.0879275398278008,0,0.0461110316927049
"1640",0,0.266547193672705,0,0.114203994643033
"1641",0,0.465367753977375,0,0.198301215194987
"1642",0,0.485949894802034,0,0.302314856959668
"1643",0,0.187843155719761,0,0.0642438752025525
"1644",0,0.485336347665421,0,0.226848542143751
"1645",0,0.327960725989064,0,0.202566377806886
"1646",0,0.657996583675993,0,0.121090472916905
"1647",0,0.598564051091671,0,0.258960027518988
"1648",0,0.858950501726579,0,0.0959069632073407
"1649",0,0.364490602584461,0,0.209025146193758
"1650",0,0.530054276657132,0,0.277700618683603
"1651",0,0.645511178182555,0,0.209008096057583
"1652",0,0.48580133291178,0,0.138229245722558
"1653",0,0.42378557895485,0,0.499926127825422
"1654",0,1.60744698842367,0,0.0877430582294231
"1655",0,0.509896343414466,0,0.195743728406556
"1656",0,0.80700185451307,0,0.289475237274313
"1657",0,0.32503057922659,0,0.141113332508749
"1658",0,0.370531946977088,0,0.219311282206696
"1659",0,0.366088194414206,0,0.283860679227132
"1660",0,0.493873575563205,0,0.221945790237646
"1661",0,0.612373504292335,0,0.391674843147277
"1662",0,0.360078720012866,0,0.10779281993934
"1663",0,0.628250153168388,0,0.12765863021399
"1664",0,0.275544333938367,0,0.213034263127625
"1665",0,0.570709300497191,0,0.124650652356452
"1666",0,0.892377995104196,0,0.487733812364785
"1667",0,0.573700464569806,0,0.157534864773696
"1668",0,0.258047539625446,0,0.0594518084463099
"1669",0,0.481794095234393,0,0.222742987373119
"1670",0,0.373721261941344,0,0.153656632033085
"1671",0,0.754048283117405,0,0.288877607052607
"1672",0,0.342228578783355,0,0.1336922836642
"1673",0,0.52799204507595,0,0.307415504516188
"1674",0,0.713290369095926,0,0.242003565959294
"1675",0,0.748978345229109,0,0.367067396137003
"1676",0,0.252552866562439,0,0.176751691869238
"1677",0,0.501459624573409,0,0.128309690009809
"1678",0,0.55205328736746,0,0.271748267515621
"1679",0,0.714548136109795,0,0.296371280830542
"1680",0,0.387015431087959,0,0.174702922348175
"1681",0,0.920459031897186,0,0.446063148767314
"1682",0,0.377772423060431,0,0.243986059096283
"1683",0,0.571642866632977,0,0.175984577088725
"1684",0,1.04229700565338,0,0.0100473126287422
"1685",0,0.715950974426069,0,0.254187646200243
"1686",0,0.405404953085877,0,0.19899514456931
"1687",0,0.718805789461225,0,0.203576997969956
"1688",0,0.46384427714109,0,0.218414415537009
"1689",0,0.559348138005138,0,0.132920838763023
"1690",0,0.306520603515737,0,0.208601231542041
"1691",0,0.230942385539223,0,0.0792465703622807
"1692",0,0.319586536692683,0,0.150541161791022
"1693",0,0.684575530216675,0,0.13042769632098
"1694",0,0.204793942607057,0,0.105744641762945
"1695",0,0.732626752441667,0,0.259053729585248
"1696",0,0.41082304083693,0,0.156010666811336
"1697",0,0.532283767745686,0,0.182651646015772
"1698",0,0.589766925185677,0,0.0952333697498451
"1699",0,0.427196226403361,0,0.175915657156394
"1700",0,0.284016415693938,0,0.149201120393517
"1701",0,0.695130632006188,0,0.289444306104226
"1702",0,1.28400857850563,0,0.441466026119363
"1703",0,1.40641322400835,0,0.167643335744842
"1704",0,0.351106944251364,0,0.180733628756336
"1705",0,0.649365523064783,0,0.157427511466428
"1706",0,0.298569549099018,0,0.118726731584162
"1707",0,0.622873167077222,0,0.22762086260871
"1708",0,0.245651908809207,0,0.103058029032783
"1709",0,0.169206205809757,0,0.108297531707846
"1710",0,0.230797277895805,0,0.0662127905629391
"1711",0,0.557448787468813,0,0.230900166510287
"1712",0,0.298454117707923,0,0.0876448947845459
"1713",0,0.42681056051289,0,0.195246792785867
"1714",0,0.625012633671243,0,0.133217681533047
"1715",0,0.437841816460934,0,0.128160075787404
"1716",0,0.157062179722801,0,0.0549427204833982
"1717",0,0.327821346023586,0,0.150862475010417
"1718",0,0.339177012389258,0,0.0863896889799286
"1719",0,0.154146613834768,0,0.0761247174574368
"1720",0,0.245208496119315,0,0.0584183735834738
"1721",0,0.653317139823307,0,0.211019830467026
"1722",0,0.533083024523753,0,0.2483988497167
"1723",0,0.228051461306535,0,0.0436300498784317
"1724",0,1.30521431781244,0,0.314108842691061
"1725",0,0.392358464768613,0,0.0612913452652342
"1726",0,0.37063223519829,0,0.0900121509355588
"1727",0,0.377562085217465,0,0.165721819861716
"1728",0,0.931394057861273,0,0.139622162413518
"1729",0,0.336139326864253,0,0.10396349598379
"1730",0,0.614044226537245,0,0.388361241874392
"1731",0,0.430790100478868,0,0.0626648094787166
"1732",0,1.08065883191519,0,0.443141604709354
"1733",0,0.330751885712581,0,0.163257600291407
"1734",0,0.264214142912724,0,0.112876466128865
"1735",0,0.905141100528557,0,0.236573635477754
"1736",0,0.653931139768947,0,0.171547260398062
"1737",0,0.542181596396461,0,0.187334477698996
"1738",0,0.621657742432846,0,0.166139678225093
"1739",0,0.525259348782685,0,0.190152540346042
"1740",0,0.628581989956901,0,0.17242970844279
"1741",0,0.565236237274116,0,0.13413804492386
"1742",0,0.546287248016272,0,0.199594618137136
"1743",0,0.587488208773575,0,0.413217438511183
"1744",0,0.736999945250916,0,0.201366399719831
"1745",0,0.305710701600993,0,0.14999729833032
"1746",0,0.849173419964661,0,0.315908303175872
"1747",0,0.36030660629381,0,0.117914459885395
"1748",0,0.790348013541306,0,0.159479356614475
"1749",0,0.569110851415954,0,0.312104930325842
"1750",0,0.734500124209131,0,0.106430765876734
"1751",0,0.305198408323993,0,0.119015046624418
"1752",0,1.40141058393887,0,0.321788796281043
"1753",0,0.62961474104204,0,0.141114536322785
"1754",0,1.3081976489074,0,0.387585640550546
"1755",0,0.5115131797587,0,0.116242876429755
"1756",0,0.779780156581277,0,0.102699897274032
"1757",0,0.383300591931968,0,0.118093386870128
"1758",0,0.347003436696551,0,0.161654330572079
"1759",0,0.372036698502261,0,0.161425862599144
"1760",0,0.641996961185541,0,0.251714783807951
"1761",0,0.767147546583186,0,0.326239194524669
"1762",0,0.48199936999975,0,0.218823288925816
"1763",0,0.368444819141317,0,0.0506328328869718
"1764",0,1.24681960315589,0,0.24116469149419
"1765",0,0.579521501193876,0,0.110615749402633
"1766",0,0.548576151997578,0,0.230028052389724
"1767",0,0.906980138127302,0,0.306656963976506
"1768",0,0.435601410182882,0,0.238367015569008
"1769",0,0.429364859922119,0,0.130070954386182
"1770",0,0.132540004813063,0,0.058372759892624
"1771",0,0.475928079615091,0,0.175484563892777
"1772",0,0.78348630943585,0,0.201911369693257
"1773",0,0.971656187083616,0,0.225656886708517
"1774",0,0.440663748317295,0,0.366037301162568
"1775",0,0.588153657143709,0,0.114301021941779
"1776",0,0.394429318918991,0,0.0751282394533718
"1777",0,0.488219531981841,0,0.100475864175771
"1778",0,0.31025533558621,0,0.135461756946479
"1779",0,0.574728886422129,0,0.243702777403589
"1780",0,0.533977824699415,0,0.20447987578648
"1781",0,0.422525784926988,0,0.144227477366667
"1782",0,0.14218253823496,0,0.0713987472428535
"1783",0,0.451009980047563,0,0.101836409439135
"1784",0,0.726639884804922,0,0.131676234915778
"1785",0,0.317046189643375,0,0.145430645996007
"1786",0,0.34760423238846,0,0.193219848621567
"1787",0,0.482736095021933,0,0.133305688881611
"1788",0,0.557696371944876,0,0.28405050340482
"1789",0,0.705327238527912,0,0.525152504039666
"1790",0,0.862754237608633,0,0.29847185118009
"1791",0,0.615479345044131,0,0.0822128510473277
"1792",0,0.252931781818849,0,0.111851553142892
"1793",0,0.395167522960239,0,0.187582766466209
"1794",0,0.500001848402272,0,0.274491003451473
"1795",0,0.675888371564847,0,0.342398286320359
"1796",0,0.2364186150563,0,0.0868751814485014
"1797",0,0.311974556706099,0,0.188353971722544
"1798",0,0.548889234472059,0,0.192379094946787
"1799",0,0.367350738610943,0,0.120409608163197
"1800",0,0.695887850236523,0,0.245281040991284
"1801",0,0.793091341030378,0,0.431542027076666
"1802",0,0.558543328468392,0,0.448014962431343
"1803",0,0.296084743705604,0,0.0899075438153835
"1804",0,0.769338320130887,0,0.121960521323596
"1805",0,0.50826360158218,0,0.102812388796737
"1806",0,0.504279377229842,0,0.0810746141238229
"1807",0,0.513405242578579,0,0.177685489302101
"1808",0,0.308776778496784,0,0.166410533050907
"1809",0,0.963546544082405,0,0.231090683970511
"1810",0,0.349841786891168,0,0.21866535256518
"1811",0,0.762300088655117,0,0.165031786647077
"1812",0,0.654817565651322,0,0.198110371702117
"1813",0,0.829534165199521,0,0.229305724941918
"1814",0,0.779301046144157,0,0.138745492463099
"1815",0,0.744931471675731,0,0.257172519626621
"1816",0,0.541473087193309,0,0.194214700600621
"1817",0,0.702960220788129,0,0.423390617394217
"1818",0,0.429196266501545,0,0.0699011191460897
"1819",0,0.384501767058082,0,0.171747319814635
"1820",0,0.234099481872305,0,0.0735125028279859
"1821",0,0.774377421494607,0,0.449218972287646
"1822",0,0.87129516835593,0,0.270826736694073
"1823",0,0.469999521835037,0,0.246667213497321
"1824",0,0.419607916083492,0,0.198273032797558
"1825",0,0.485236838400125,0,0.0578789616035728
"1826",0,0.48488672281823,0,0.12006293204611
"1827",0,0.908186392086308,0,0.337919867650232
"1828",0,0.274849703706847,0,0.0813468240348048
"1829",0,0.388423580873099,0,0.194024607813924
"1830",0,0.294821913125085,0,0.103998850555492
"1831",0,0.616243713947593,0,0.373419798901995
"1832",0,0.488605413845805,0,0.195641491527638
"1833",0,0.868920006031214,0,0.0890462726341924
"1834",0,0.669931649347472,0,0.21780965734922
"1835",0,0.486705716217585,0,0.25088462154647
"1836",0,0.535370331474673,0,0.137395833956374
"1837",0,0.53417203937429,0,0.185020776362554
"1838",0,0.378140294948128,0,0.174883668225324
"1839",0,0.284381009692594,0,0.230114006185666
"1840",0,0.285233638895665,0,0.0892315876248514
"1841",0,0.318293498988469,0,0.127292197710343
"1842",0,0.429363317329521,0,0.198811939463149
"1843",0,0.600673469282808,0,0.171088771592635
"1844",0,0.457454817379759,0,0.15425925181808
"1845",0,0.416181753030873,0,0.150081033056155
"1846",0,0.387717182966855,0,0.230001428725645
"1847",0,0.900110182951587,0,0.248762872986235
"1848",0,0.396351144423467,0,0.137122532082352
"1849",0,0.192215146452786,0,0.0781772300821627
"1850",0,0.169133804870841,0,0.0757199746086377
"1851",0,0.25063340197604,0,0.109044776000918
"1852",0,0.519477965224403,0,0.18794994542274
"1853",0,0.369778181930057,0,0.0677555431228331
"1854",0,0.288808917317994,0,0.164091036861879
"1855",0,0.434672108479862,0,0.236967642876235
"1856",0,0.600316161702285,0,0.156252245718837
"1857",0,0.372863952733552,0,0.165324033635455
"1858",0,0.281277981873083,0,0.0589671172933105
"1859",0,0.345859422828212,0,0.129603666301472
"1860",0,0.605000739649128,0,0.160394228114542
"1861",0,0.349529972316897,0,0.190075938819412
"1862",0,0.463887748008217,0,0.232367388452746
"1863",0,0.448065876528837,0,0.111825283959191
"1864",0,0.273576970865275,0,0.145623582391066
"1865",0,0.659953188795752,0,0.292255419336221
"1866",0,0.215742535482013,0,0.121635928243933
"1867",0,0.45659674562159,0,0.134348582172107
"1868",0,0.670163138805191,0,0.181246663208015
"1869",0,1.19065091920936,0,0.581569403408186
"1870",0,0.564871322809685,0,0.348735580400921
"1871",0,0.534010734383043,0,0.224097342865527
"1872",0,0.416601358831508,0,0.111246878549919
"1873",0,0.482033520325939,0,0.335188550309108
"1874",0,0.381618980552767,0,0.120478533163364
"1875",0,0.605818605925663,0,0.350564237400239
"1876",0,0.365554399964805,0,0.184094737550744
"1877",0,0.216796862765577,0,0.131648891492621
"1878",0,0.471193225413072,0,0.178154645188499
"1879",0,0.315266937858854,0,0.136528279968927
"1880",0,0.112914804969736,0,0.0557164600065643
"1881",0,1.06365906388816,0,0.210733347314606
"1882",0,0.326112942020315,0,0.116577686456781
"1883",0,0.556921974421633,0,0.366871405362232
"1884",0,0.510500438769224,0,0.164449383330818
"1885",0,0.368685266250687,0,0.135766241552804
"1886",0,0.453476250415943,0,0.136087665067116
"1887",0,0.374630014879636,0,0.0771333867887198
"1888",0,0.874240171434223,0,0.187489777985159
"1889",0,0.794859620108121,0,0.0420726125178814
"1890",0,0.281123607590767,0,0.127599274309502
"1891",0,0.355478927632034,0,0.187325634063313
"1892",0,0.447186034972682,0,0.29206050787804
"1893",0,0.689616169169466,0,0.291641125699035
"1894",0,0.34852187069496,0,0.0609694263080242
"1895",0,0.715822777735493,0,0.163482264771031
"1896",0,0.407280782094369,0,0.180913170743892
"1897",0,0.486732921925893,0,0.146172568864269
"1898",0,0.295361321135218,0,0.110259952409657
"1899",0,0.260994331622819,0,0.142199102184691
"1900",0,0.417370459162088,0,0.127778698555849
"1901",0,0.442162685211619,0,0.338327167248088
"1902",0,0.472661910622715,0,0.198354954795251
"1903",0,1.56725765360418,0,0.587328413374098
"1904",0,0.464533008024341,0,0.148820713675149
"1905",0,0.366407762731142,0,0.144342921772759
"1906",0,0.138882817398546,0,0.0436062789449163
"1907",0,0.841791125924088,0,0.311138698406794
"1908",0,0.394828315939625,0,0.218714214991561
"1909",0,0.637937193875539,0,0.402847080255148
"1910",0,0.597119488577912,0,0.107608892354077
"1911",0,0.317847197566636,0,0.0771631137262748
"1912",0,0.348250889903519,0,0.209696869897406
"1913",0,0.553396776557926,0,0.278789050133414
"1914",0,0.294480587784981,0,0.141471300806043
"1915",0,0.366976244392074,0,0.0905575189717332
"1916",0,0.210820601543985,0,0.0425364813982285
"1917",0,0.547484332153564,0,0.335453692199485
"1918",0,0.154762449404581,0,0.0476843282708714
"1919",0,0.291249902847686,0,0.180714948443215
"1920",0,0.380925957513854,0,0.127453131057024
"1921",0,0.420305740393576,0,0.192774183483028
"1922",0,0.354127979504063,0,0.136991862993183
"1923",0,0.510617529135367,0,0.151264118258912
"1924",0,0.249133099990139,0,0.093573301787757
"1925",0,0.306997008078845,0,0.13778708344029
"1926",0,0.441252141824511,0,0.211957370123581
"1927",0,0.646481846118234,0,0.444006351065584
"1928",0,0.278486088026851,0,0.0731209981420707
"1929",0,1.15358862202004,0,0.304377219359572
"1930",0,0.709579499041448,0,0.208474662573847
"1931",0,0.435602800550791,0,0.254047770848505
"1932",0,0.382789112993928,0,0.121101677379514
"1933",0,0.938481476774976,0,0.250240863903319
"1934",0,0.448634006656133,0,0.108946352846575
"1935",0,0.313288571635339,0,0.155942363894765
"1936",0,0.538605978064415,0,0.219913604057026
"1937",0,0.439601838751569,0,0.107414892549372
"1938",0,0.370429401324964,0,0.14225854913268
"1939",0,0.964470610138058,0,0.116450068540323
"1940",0,0.435497286704069,0,0.152052875951831
"1941",0,0.497289902953259,0,0.10394306091985
"1942",0,0.52398315941294,0,0.25210969428457
"1943",0,0.472184888910556,0,0.0493820255969653
"1944",0,0.291076078101694,0,0.203424485227205
"1945",0,0.316256350587487,0,0.0845140709722556
"1946",0,0.825971028651578,0,0.368188069149464
"1947",0,0.528942838012629,0,0.267447941377532
"1948",0,0.366637791657926,0,0.123460458814377
"1949",0,0.618637058627668,0,0.216882892900582
"1950",0,0.422982223008868,0,0.233860577047076
"1951",0,0.138386693353916,0,0.103991055699116
"1952",0,0.447661033236837,0,0.200646297292259
"1953",0,0.387984107453749,0,0.106688513585702
"1954",0,0.228309295569396,0,0.0829792449471114
"1955",0,0.243816890446758,0,0.121231482203963
"1956",0,0.395658900747534,0,0.152625559824575
