"","kurt.birth.dim1","kurt.birth.dim2"
"1",-0.259195239694652,0.65558909764583
"2",-0.700217099285806,-1.83904309979372
"3",0.566843784940037,1.28482458268106
"4",0.140203384735841,-2.03056937930165
"5",-0.365416432811087,-0.538197876085023
"6",2.01164788276806,0.787484448747566
"7",2.91635678240993,2.23943712868781
"8",0.232568755714506,0.707078420259887
"9",0.0638038965156254,-0.7857417007486
"10",-0.443745854934016,-0.0115141121612135
"11",0.734731633781013,-0.132374531564458
"12",0.199427978544455,1.62142070157193
"13",0.322109910156415,-3.04758888910276
"14",2.4096709896807,1.63663916115058
"15",0.37461971047131,-1.83814383052947e-05
"16",-0.715020411231383,0.368844868314383
"17",3.84043659747502,0.478087431772621
"18",0.764771241713997,1.23900154115564
"19",2.15864496237666,2.15056939428974
"20",0.430875286287116,-0.712221466606428
"21",1.62886076975168,1.02035030889716
"22",5.97017001832282,-0.705150651399909
"23",2.19674252390865,0.7324029100788
"24",-0.00508937971828746,0.771550575112078
"25",0.491136231956204,1.71079689816487
"26",1.66899068309061,0.0171563614205828
"27",-0.583357698723545,-0.100031932438092
"28",1.60747133404533,0.717866035225408
"29",0.633854271524651,0.871157958055107
"30",0.122001662106173,0.313205176061222
"31",0.415222188368579,1.8847664147043
"32",-0.471340885523092,-0.307414101450217
"33",-0.333216787037003,-1.24178168510257
"34",0.0797475842139767,0.212859688184208
"35",1.52831618400227,1.4179322687488
"36",-0.420598031128451,-1.88261198290021
"37",0.488465724061289,-0.0296973165843059
"38",0.216845726824228,-0.250278362160328
"39",-0.0824638541064475,1.0816535428291
"40",1.74409726292118,-0.901424297554207
"41",0.434392903810749,0.639974334246364
"42",0.0701012385414263,-0.216286363284492
"43",2.79879240164339,1.57547206635962
"44",1.23643766438764,1.19138668578988
"45",0.027223593562834,-0.726029955139322
"46",0.965698701890305,0.927755823320184
"47",0.402811810276558,0.17808746636324
"48",-0.0722207939001466,-0.374051503047677
"49",1.27785589698591,2.9407297362415
"50",0.449482779678865,-2.20383161366169
"51",0.790163910269044,-1.70156875716088
"52",-0.390829054753318,-2.82416729640159
"53",-0.832700495781362,-0.254426639469509
"54",1.17405704661286,1.77335810300445
"55",0.0138772010267052,-0.750349715227565
"56",-0.310444224582132,-0.835001703649764
"57",-0.130549428737929,-1.39710590335884
"58",1.22165356018548,1.61915696831513
"59",1.36078968312177,-0.599724023422094
"60",-0.0441224661275523,1.20050252879475
"61",-0.596854876901324,-1.08647181645576
"62",2.87379785109463,0.903521617687623
"63",0.205943231169016,0.642420402242223
"64",-0.463000718061279,0.334967223352245
"65",0.588868159781398,0.124153628314757
"66",0.580720982292465,2.27031447556991
"67",0.536997725323323,-1.50688054765772
"68",-0.0770031434952137,0.723031806246699
"69",-0.445459862812203,-0.128854126801783
"70",0.417377284333973,1.82177989383868
"71",2.52822870140448,3.04809694710337
"72",0.622388007015958,-1.9196350686264
"73",2.17185045438236,2.30285996114719
"74",-0.032104642133606,-0.687167345549436
"75",0.422719220123669,-0.495768407868354
"76",-0.15971452020626,0.239472794705655
"77",0.47218109162773,-1.32126639883468
"78",0.329220551440837,-0.365951550370431
"79",0.612633994410517,-0.142140533275851
"80",2.41542832368029,3.00629658343597
"81",1.24894685967141,2.86842999542247
"82",-0.0314060470277602,0.455824591132992
"83",0.728192292984952,-0.368149327330554
"84",0.201916731220187,-2.48013937644177
"85",0.419385378553095,1.71197237278499
"86",1.18023365611171,1.90623928192375
"87",-0.0608106005837898,-3.21261852290228
"88",0.949018046437209,2.00250497761877
"89",0.302940575169935,0.133495824630085
"90",1.75582451574326,1.94123870403562
"91",0.105671376666531,1.53530359928261
"92",0.0692421938922876,1.17587892734245
"93",0.208791859895246,-0.275425031359176
"94",0.17487237541902,-0.0107875310815793
"95",0.338169670242797,0.117345740151569
"96",0.722474621295978,-0.713328800175392
"97",0.51633787690049,0.190131121843348
"98",3.14215384237725,0.5173729031551
"99",1.42042987274787,1.28933459864
"100",1.97930277767591,0.913807512181424
"101",0.584111463423002,0.195661338243598
"102",1.15512947173316,0.982575281107327
"103",0.416827904192429,-0.862751328881381
"104",-0.341332331366683,-0.622678209734379
"105",-0.18067376956325,-0.69269907665364
"106",1.49986393802544,1.29075047361892
"107",0.160014423659557,-2.66192534420834
"108",3.04446553887185,0.0932437930090178
"109",-0.0580959934090994,-2.02330698216325
"110",4.65781788989639,2.354335973046
"111",1.60099075318587,1.143651547742
"112",1.16109722412722,-1.00332236948898
"113",-0.751485692117792,-0.387864071068649
"114",1.90609363992701,-0.639248141445519
"115",0.743217459804246,-0.703795063743664
"116",0.359091404944622,1.01979773270731
"117",0.169600537794565,-2.41943490170437
"118",-0.477583574109729,-0.334774598293885
"119",0.324705273453259,0.532421442120433
"120",2.31698103671224,2.17747118658324
"121",0.324099393604011,0.133372855089978
"122",0.0358751823030048,-1.40672617442382
"123",1.42684753993611,-0.408154889204607
"124",0.366247578942926,-0.662333256479781
"125",2.14075168232204,-0.573208488776258
"126",1.92881590213538,0.627321596760994
"127",0.454313509769126,1.45975263778719
"128",1.13418547349395,1.05931757712408
"129",-0.548479100648948,0.483136960125212
"130",-0.0366678916119335,-0.0384527539903494
"131",2.35548448233235,-0.240484709740023
"132",0.896693549812745,4.56072069615937
"133",0.761203380409145,1.1030262697968
"134",0.126813975731728,-0.135281806522547
"135",1.073518875982,0.825895905233
"136",3.8768238808464,-0.808394088689737
"137",-0.439627163641596,-0.510920345896902
"138",-0.320671751071469,0.29626126371626
"139",0.35499993708915,0.352782769729412
"140",1.04109059510119,1.85473600740938
"141",1.87317478748044,2.04818126621868
"142",-0.0780307732700226,0.750405246815771
"143",-0.102828166874532,0.108638657423749
"144",3.8690212215782,1.50842988709824
"145",1.58219678807573,0.31631839837288
"146",3.70644878020022,2.22530027561077
"147",2.7053036286393,-0.142724516242424
"148",-0.123970124131744,-0.144548877373077
"149",0.338264260983679,-0.867473328712434
"150",1.28904044058016,2.35467745498442
"151",1.26717217208099,0.908135426705237
"152",0.147741020643472,-0.964474081767246
"153",0.425584785985211,2.190880492414
"154",0.375348921944545,-0.507369239425573
"155",0.394460684239973,-2.51831911766833
"156",-0.184550129730792,0.0173248538820489
"157",0.0424410488727434,-0.750206525584018
"158",0.915173554468356,1.30852684925221
"159",-0.533837321325294,0.0105609254668433
"160",0.109551029839043,0.198949186820878
"161",0.23083083047233,-0.487939950277577
"162",-0.0922536218683597,-1.16686224667155
"163",0.134779701467691,0.218918247930368
"164",2.63844383752611,0.536966779000952
"165",2.31224181287406,3.39939538364804
"166",0.653223670459762,0.619939471917693
"167",-0.320111911109791,0.311011509263475
"168",-0.475695480447111,-2.51233911960135
"169",-0.115277310741559,-1.55588591266049e-15
"170",-0.0657132654026182,2.9645121758221
"171",0.0515620217901258,-0.0657455230638923
"172",-0.254781913715912,-0.975789147434419
"173",0.103481150499572,1.54757985812842
"174",0.061419041247424,-3.18921843536622
"175",0.160410008768732,-0.923680477269456
"176",1.06010107436183,0.399103392454789
"177",-0.209695506509843,NA
"178",1.3260634130001,-0.455600565528174
"179",0.84957081213397,0.631211587497182
"180",-0.137847096258353,-1.94629858669692
"181",-0.860073250205251,-0.295238951946817
"182",-0.0951101378314565,-0.974034739290838
"183",0.245505280426466,-1.02004727805998
"184",1.39433882622095,-2.483844252308
"185",0.881621276239842,-1.1664218505663
"186",0.213828052460159,-0.513652798395529
"187",0.416846880198056,0.140620466358751
"188",0.383660519021223,1.20860353722802
"189",3.23317393063915,-1.03651321094025
"190",-0.316444834878334,-0.657032677160362
"191",2.63708575947315,0.982807729155124
"192",0.612468218580807,-0.793012404460916
"193",0.511872361410477,-0.79035243878557
"194",0.810133942128041,0.723207058098211
"195",0.0620791038186479,-0.200559043440429
"196",-0.230603656720783,0.0248582989497202
"197",0.126766525986054,-0.532564565709938
"198",2.31909779112299,1.18102574659504
"199",2.27034523177248,0.582353111596623
"200",-0.644763409891759,-1.15042878234635
"201",-0.329026181292128,-1.12804143653755
"202",0.555712560152773,1.14448258581529
"203",1.34054105530975,2.93309008580559
"204",0.973675133007093,0.967638338923902
"205",1.12901916542083,-0.206156249630856
"206",1.27459258072172,-0.566847802274712
"207",2.33130476191537,1.86759800260876
"208",-0.535727432338575,-0.230500961511109
"209",1.29687619194022,-1.49032319921092
"210",0.399707107138799,0.442972333651101
"211",-0.382557543457656,-0.809072907730598
"212",-0.204256299935148,-1.07590645112983
"213",0.927473346787418,0.0223836446111201
"214",-0.532267155257352,-1.66604260568216
"215",-0.46797352347281,-1.64027125067096
"216",2.78686492674291,3.1683795264038
"217",-0.285378005861523,0.536286908375072
"218",1.03998705814841,-0.0761082169031578
"219",1.17481776394704,3.44110463064951
"220",0.101825203189106,-1.8919007635982
"221",-0.807038720944363,-1.15340522638566
"222",2.48294273595678,3.39684071302396
"223",-0.651860035947485,-1.08514194410516
"224",-0.0760844021715146,-2.07826025428453
"225",0.26163216129397,-1.3148357577014
"226",-0.0649613559562162,0.166297526040965
"227",0.38978492437461,1.85664807155775
"228",-1.06757726040254,-0.182187014560066
"229",-0.0282491156856206,-0.450197394894258
"230",-0.454384478616767,0.270062456462638
"231",0.437051496821308,-0.816604710474328
"232",0.423128404195446,0.650737295101722
"233",0.825714860260211,0.58046892403415
"234",3.24391150377899,-0.60031326932429
"235",0.857173096963475,2.50845629785956
"236",1.62981593902499,0.202854771470926
"237",-0.302634427141167,2.29310907242123
"238",-0.950742965359069,-1.52700791437142
"239",-0.282618927621009,-1.40669133838805
"240",0.0104888753262574,-0.728867209531529
"241",-0.364118050906266,-1.31486035398122
"242",1.65735418467345,1.56260420087268
"243",3.34974399192254,0.158852091183416
"244",0.361793150748307,-1.23434965933454
"245",-0.94523855645709,1.06842269309475
"246",0.684076407177724,2.22402248189334
"247",-0.810563307369812,-0.518878232197302
"248",1.6654512597814,1.00932598329456
"249",0.175457347765008,-0.231854628615961
"250",-0.297357982735574,-1.28172472297385
"251",-0.148283885875947,1.28204630613935
"252",-0.40572141191681,-1.40232431906759
"253",0.691772279663928,2.13718477404269
"254",2.66493328952523,2.07112110090782
"255",-0.266565819597524,-1.26617392493851
"256",0.819376333953971,-0.629619240545595
"257",-0.202111493573342,-0.186972041963824
"258",-0.126839701445756,-0.561738584575492
"259",-0.347532791156738,0.762402208674171
"260",0.832822525641834,1.16906235484715
"261",-0.367911967443485,-0.219949912033875
"262",1.83803857434604,2.45168036418912
"263",0.900668858258907,0.14135205212736
"264",0.86946531205737,0.865857573712788
"265",2.25982109853164,1.16980412650624
"266",0.172101973219839,-2.45427789900593
"267",-0.00851941819012772,-1.97217201104585
"268",1.61479420589438,2.4489501948249
"269",-0.0171436838523999,-0.73253171965888
"270",0.646047034163327,-0.713215412748472
"271",1.10205867542961,1.30513205533247
"272",0.768987878660496,0.541875596194985
"273",1.86624032083519,2.25091449800124
"274",-1.19298367731222,-0.498838961129251
"275",0.690299793807044,0.975035469754841
"276",0.315204348827002,0.0300598845221128
"277",-0.95374335875613,-1.22245135292346
"278",0.251714853694779,1.13416313911897
"279",0.165023347129845,0.458324020083922
"280",1.15288688540688,1.52087794396003
"281",0.79792368476623,1.40432488599433
"282",0.0836780061972503,-4.29069871459902
"283",-0.190373285757642,-0.550352177585546
"284",-0.702377684592655,-0.437018124571375
"285",0.848769510781664,0.896837526053054
"286",-0.31480924775503,0.893963031333649
"287",0.615137128266783,0.377810987169144
"288",0.543108582175008,-0.704172308041653
"289",-0.191220991332626,-0.717361470866901
"290",-0.179262235809475,0.748740689927926
"291",0.0946882130275393,1.8078486086653
"292",1.74147592548877,-0.226925138541073
"293",0.433015347210382,0.591432935945103
"294",-0.227926718999213,1.07989832760906
"295",0.0824193822238746,-0.580815309183298
"296",1.43870124183491,2.29419435673722
"297",0.389153335253677,0.177422477094909
"298",-0.379543955835819,-1.49145295988676
"299",-0.375297169968972,-1.08640163962194
"300",-0.00745851494777916,-0.623354244026952
"301",0.204540689954892,-0.377712173909967
"302",0.493417764372423,-0.834511982468963
"303",1.01014529054408,0.552878787691948
"304",0.123557151744766,0.868305838051973
"305",-0.0713517881772224,0.45048305660177
"306",-0.623333854784576,-0.881971333831142
"307",1.5792743174335,1.85414959861591
"308",0.208549194802264,-0.0236411338113801
"309",-1.18496983981508,-1.94523113935311
"310",3.84076491483148,1.71202346843022
"311",0.444282702547874,1.10012517584276
"312",-0.177499108848161,-2.27348613702537
"313",1.78400290159148,2.46491636042582
"314",-0.542211818658968,-1.59922514085679
"315",1.38412726819516,-0.0476367770010219
"316",2.18048558201441,4.1350119158188
"317",4.50170453956908,5.22032253544923
"318",1.72982528674422,2.05974531215958
"319",2.64182913262119,2.58658523982012
"320",0.927691591165827,1.42882194050702
"321",-0.0664236576119756,-0.244385343227628
"322",-0.380787497024176,-0.452470711798185
"323",0.435847233321327,0.0722791838387533
"324",-1.01531171641822,0.347182339039391
"325",2.78151467219542,2.6489356884992
"326",0.922921429307413,1.3843744159583
"327",5.29190382092265,4.18022694916073
"328",-0.142180363983126,0.946597458363551
"329",0.828833415798546,0.904688210441913
"330",0.00878438322362824,-1.31896996455432
"331",0.230351877894821,1.34216841711459
"332",2.70517332296845,2.06613315184296
"333",-0.389744491686148,-0.47351754599101
"334",-0.714571382279551,-0.572025885121657
"335",1.29503139253972,-0.398832163081353
"336",0.924888998403082,1.24160646903457
"337",-0.244739761803787,0.148404858010673
"338",-0.446845765853741,-0.509470235863237
"339",1.64386922935733,0.165479217276562
"340",0.14853565108831,-2.52862353113876
"341",2.78716921275516,3.25799660291042
"342",-0.510634108116761,0.283143840144991
"343",2.01299298555391,2.14509545757792
"344",-0.461074431071089,-0.704841859391192
"345",0.326663682207811,-0.485524913007202
"346",-0.084125967578083,0.0224474383535316
"347",0.35624338101595,2.42940753716638
"348",-0.0695977942297257,0.755899028894464
"349",0.201585618183062,0.0685610168610507
"350",0.0105439974697831,-0.715139565131386
"351",0.927810194155323,-0.682195199514352
"352",-0.570809158665214,-0.0121678065094228
"353",-0.465612735322589,-1.46468476638021
"354",0.180347293655688,-0.809691893426064
"355",0.0726246466445203,-0.36669313215492
"356",-0.337680475201138,-0.815419370922227
"357",0.753487525045465,2.21855228829783
"358",1.4902092171259,2.83062360422202
"359",-0.748463857063168,-1.52037245908148
"360",-0.15346802438554,-0.132060748678051
"361",-0.130883813678052,0.00822138372386302
"362",0.217145310545969,0.248095993523718
"363",-0.14150335371256,-0.0972081085126568
"364",0.00764856129514839,-0.995069099223209
"365",2.10025639042132,1.75256720769649
"366",4.1163840075147,-0.564946379339334
"367",2.37306242496515,-0.464840639572317
"368",-0.32195224155532,-0.58472538246883
"369",-0.166567884365355,-0.0628310470277248
"370",-0.489681873600401,-0.288800842670949
"371",-0.532156480667961,-0.589330607066381
"372",0.368691609815026,1.59792666548835
"373",0.58430049786018,0.294275582469934
"374",-0.332529086074504,0.199685868471252
"375",-0.861776365216605,-0.638654469611977
"376",-0.236240449706007,-0.921624027340196
"377",1.80419993522209,2.13708365442463
"378",0.424960843043339,0.805367964095421
"379",-0.567752925331435,-1.21520668496275
"380",-0.0471210094577574,0.318838716077874
"381",0.910859611123452,0.63978322737119
"382",-0.282070148773533,-0.320321036004454
"383",0.517780815552939,-0.716057262664185
"384",-0.310419370094322,-0.699536981416315
"385",1.87592088157655,3.30302943038535
"386",1.26576199716905,2.33565111504348
"387",0.139325954407443,-0.987381196242885
"388",0.584398645805545,1.41266946268286
"389",0.226917355498496,0.98324351558424
"390",-0.207714672400349,0.632587451959915
"391",0.905713832936262,0.947723932956268
"392",0.345210175876506,0.538292265696303
"393",0.310707780682457,0.0336356722222034
"394",1.98965487349246,0.505899850068582
"395",1.46594161007602,-0.37764711122623
"396",4.91902549280381,1.05431286482255
"397",0.342524953157825,-1.0163432667486
"398",0.0516505363609499,-0.796046231407924
"399",1.18652354125648,4.08356510193966
"400",0.533933195761075,1.44721923718192
"401",1.07814787562531,0.98932050721506
"402",1.08933056146274,1.31204762915911
"403",-0.0653671047238604,0.381575465173472
"404",1.30503444494099,2.68248858560569
"405",1.45230017442947,1.887044083775
"406",1.39502219141325,-2.25262069795627
"407",1.00964951602917,0.456590967064157
"408",2.1590017266858,0.377032793352159
"409",0.568243873038721,0.803039585195246
"410",0.461323013583142,-0.520969904817884
"411",0.425743401506377,3.38920807613939
"412",-0.0753216596113733,-0.0426688131195861
"413",-0.317345715789201,0.440846094452695
"414",2.13118586200413,0.260800600169275
"415",0.359356927057084,1.44504199208823
"416",0.463857399227125,0.55950684726925
"417",1.12600317396837,3.10288080505319
"418",1.97088247157874,1.78253314300657
"419",0.340151186363878,-0.254879897312459
"420",1.15551317868814,-1.28653705727834
"421",1.62726996306817,2.51837977369194
"422",0.584508582454727,-0.424898891857371
"423",1.55768554721167,3.26071832460912
"424",1.00751970150443,0.381208618089274
"425",3.25238055703822,0.481485392460065
"426",2.06058770592853,-0.00073308435888479
"427",0.680692859611298,0.913201000286792
"428",0.579050790693027,1.10799229187342
"429",0.481712344910867,0.0827265039266493
"430",0.0021549560451771,-0.176997957150101
"431",1.77391540027143,0.853433155181489
"432",-0.211177563350872,2.88298949949914
"433",0.0371779010179144,-0.295296765098932
"434",0.029337333210675,0.0739675431698311
"435",3.06750048009947,-0.343284193086341
"436",0.716178522238006,0.330464705708143
"437",1.76284519003525,0.274805445011743
"438",1.69142846970009,1.53720873889781
"439",0.660325065801543,-0.0870353948864621
"440",1.32886867955788,0.292114044921583
"441",0.702515985504336,-0.525303935248675
"442",2.79089669301096,0.364614942387696
"443",0.574692649161123,0.168952159023874
"444",0.608279107806098,-0.130371455922449
"445",1.16263683341885,5.52702999379844
"446",0.340963554162443,2.5578123394218
"447",-0.0926016473107677,-0.0583456260461265
"448",3.64804551673728,0.583567171838312
"449",2.08232049623441,-0.214510040137032
"450",1.87910666143424,0.779058878486559
"451",1.98378306938361,0.105207450459062
"452",0.393840214141299,1.17111090370391
"453",1.0732326870523,1.45058416667967
"454",1.16380777344393,0.840816658583571
"455",0.612512440020501,1.92412056085111
"456",2.07962055575902,2.00145543707059
"457",1.60210408672785,0.292427204437464
"458",0.972200445055244,1.15259951046387
"459",0.395461667550488,-1.24652477842006
"460",2.19518902930917,-0.283938976554173
"461",0.16631631778717,0.00898569057761361
"462",0.624379038853368,-0.091235078191
"463",-0.00539051131475781,2.51607345012832
"464",1.04103274463579,2.27222923687149
"465",0.834993299264805,2.60680581502808
"466",0.674181453536364,0.06514634432603
"467",0.847938667096353,0.68748409862791
"468",1.29032624715502,2.29732072464225
"469",1.58234906897938,1.46125338079482
"470",1.15020790411308,2.15891692352328
"471",1.94119131294506,0.513463524800041
"472",0.781587838338933,1.0403739140048
"473",1.16426090530256,1.75719519906679
"474",1.19940179657148,1.65266748848049
"475",2.24696202521204,2.92665739003423
"476",2.5365670145792,0.741952677997349
"477",2.44253584297358,-0.25663689257036
"478",1.26189922014492,0.760576651678179
"479",2.42320113503092,1.11228860331737
"480",-0.221372153988029,-0.582648493402929
"481",1.50497459853312,1.67384757327614
"482",1.30988500276866,-0.429135851256934
"483",-0.631065796208044,-0.39703054329607
"484",0.936091517827127,1.93179924002761
"485",0.87069282648738,3.71054447321663
"486",1.39034106408332,1.66429067262666
"487",2.84129959635131,4.73523901169596
"488",1.58432984607891,2.0843574613657
"489",0.149058737137608,-1.04041948659912
"490",0.258576600235882,1.12333793992616
"491",3.42139943991395,5.35362902898904
"492",1.47425616457553,2.70781890159815
"493",0.00803948816019538,0.463295178763236
"494",1.43338019278392,1.13499536986685
"495",1.53501658931805,0.119061234249398
"496",0.585118228110064,0.926282966619605
"497",2.88365363051877,0.853131214509414
"498",1.93074286318449,3.95538027970838
"499",1.74075207285167,1.30565595483377
"500",1.55711081231144,0.299774600855338
"501",2.1651596903835,0.109400951455501
"502",0.384530383588057,0.707532239961669
"503",-0.268901036991643,0.00256600177699569
"504",1.99118935351513,0.355880881294437
"505",3.96790540742425,0.442085267631678
"506",0.588434032344289,-0.0737116299267691
"507",1.72071315908655,1.43994531915838
"508",1.71659329993698,4.4059050172233
"509",2.43344507532489,-0.483361938369008
"510",0.587117299133072,0.457643166994645
"511",0.569198430051753,0.167311447662067
"512",0.120313823827647,1.08193212671458
"513",1.12111744063857,3.57012209786468
"514",0.629563053473948,1.3809368871585
"515",0.949310642241321,-0.399888538796858
"516",2.6812657061957,1.23051405649713
"517",5.44957860759313,0.245776054512607
"518",2.70823939667353,1.46024767555285
"519",1.56454456040751,1.64213804570066
"520",1.08520901497392,1.09808589721533
"521",2.09171952207965,1.25383266936864
"522",1.23072657448856,2.13320364823663
"523",0.624923988545119,0.51065564391834
"524",2.12973695056048,3.02283888469181
"525",0.312204519904454,-2.44452796010894
"526",0.840841746636125,-0.00862262604824583
"527",0.78291336434165,0.483650941406462
"528",1.60243456895224,1.87984743805079
"529",0.450368381282363,-1.91331933584635
"530",0.898923002663633,1.55118265135972
"531",1.53665237516356,2.38465503856066
"532",0.635656126211621,0.624397040028914
"533",0.229132933577553,-0.64230487718034
"534",-0.013033040008849,0.386141887848521
"535",0.147380203813481,2.14991415460576
"536",-0.193732556736848,-0.222419533094535
"537",0.106730518929946,-0.195712177501664
"538",2.54011747708061,0.207723003557139
"539",1.02818183842877,1.83571698755101
"540",1.0627148758512,1.42121248485012
"541",-0.357183835204682,-0.520219290663038
"542",0.377031672024107,-0.734079063073303
"543",1.83228330634002,2.95705993347852
"544",5.59303432684708,2.73677204336658
"545",2.65847084443864,3.99811329603344
"546",2.22389413652553,1.10312805085059
"547",1.08237495397067,0.2308696220304
"548",1.49127747405922,-0.0383986717798768
"549",1.46378751096694,-1.3861952401535
"550",2.4128816270941,-0.295135521268566
"551",0.322702793515468,1.18805699919943
"552",0.597817545470871,0.351345454712909
"553",-0.374882011220966,-0.571878792505079
"554",-0.0945818974664005,-1.85747036544061
"555",-0.34453075622047,-0.57547444431919
"556",0.461516172886753,0.989302172318133
"557",0.111918268074906,0.626545313377332
"558",1.41465918529904,0.977448929661009
"559",0.684891908632505,1.48448442766159
"560",1.30819353361768,4.31138579633043
"561",3.57165195381094,0.242007642632981
"562",1.3532368618877,0.698061866564909
"563",1.30536090665488,0.589670006339728
"564",1.16263123509496,2.49529861092627
"565",1.17395559771125,1.39119806323365
"566",3.64879404908872,3.11376868316435
"567",1.48859778323259,1.27846260041846
"568",0.721482533426466,1.40220585088343
"569",2.6005338638535,0.435798403048768
"570",0.296777654585349,0.0773841994207358
"571",1.46246396163048,3.66240313930107
"572",1.90381039960911,1.50688255634904
"573",1.40406182111207,1.28173577320273
"574",1.97063433279679,1.30255572911885
"575",2.38809229720056,1.14118567185056
"576",0.387741673551006,0.793361051418797
"577",1.11722720050181,1.63648028643262
"578",0.376092576590623,0.070036449909374
"579",1.86451866563101,1.41901283780207
"580",-0.456185261226546,1.51050867566542
"581",0.383385842631244,0.72409713103575
"582",0.165534495265656,0.167504260674788
"583",0.979762149964188,1.36172114678616
"584",2.28030053455336,-0.311121406536416
"585",5.15915395142796,0.0359103172358126
"586",1.33207419722153,1.65605708870862
"587",0.707277573034025,0.0134194707556199
"588",1.33592830349713,0.802201451497954
"589",0.352664935287322,-0.325822113991807
"590",1.18791974251019,2.89005440327484
"591",1.83451991614238,0.84929553795995
"592",3.58151407482703,0.0115219577246432
"593",0.416163684931368,0.368809456403561
"594",1.00234654412237,0.558179453173811
"595",-0.058474325361968,2.29890480406726
"596",2.01620985889648,0.161419878927904
"597",0.937990587288618,1.14160222635994
"598",0.456797350741264,0.513550146320379
"599",-0.0117635632115381,0.823865377423729
"600",2.07546745420904,4.18581297238741
