"","Means_dim2_birth","Means_dim2_death","sd_dim2_birth","sd_dim2_death"
"1",1.56188870609804,1.58384429632107,0.206327175854717,0.216671314700262
"2",0.858379182143089,0.881458273300758,0.0721575356610484,0.0830171756794446
"3",0.936557240577955,0.950183874566425,0.329986395098225,0.332006506516702
"4",0.670767225215031,0.681291988442065,0.159945419985293,0.164503884713268
"5",1.2474284503195,1.26066158877479,0.141377300767296,0.138739022751812
"6",0.790674290265269,0.809277397134719,0.285585205186089,0.283584120810883
"7",1.14298524479774,1.17115893384022,0.439799697025949,0.434868662281518
"8",0.372032990058263,0.373801380395889,0.369925243894237,0.37085955834893
"9",1.58917999990673,1.62511573221883,0.252756614782722,0.245845992478387
"10",1.9902091045862,2.02248958203916,0.151979937392428,0.18233396165789
"11",0.478307598580917,0.483324245860179,0.133874533001424,0.133625971723512
"12",0.614863730967045,0.62884371727705,0.145181938974638,0.140651586049574
"13",0.899479621223041,0.904514089226723,0.153062522492753,0.152575693774436
"14",1.68792299559318,1.71182054264678,0.812172151223062,0.810122181156417
"15",0.651270948350429,0.65621681883931,0.482874588651627,0.487153957661828
"16",1.64332101864947,1.67703264931838,0.286459222421294,0.275078299371914
"17",0.95362211163749,0.999422796157756,0.158204851735999,0.156745528352445
"18",1.92140288699686,1.94480475140553,0.647593044914142,0.645540036496798
"19",1.44151765033416,1.47116925024778,0.907569143261192,0.896076815794177
"20",1.27316751411001,1.29331016595531,0.148065863483435,0.148980638319746
"21",2.40375394295487,2.42498874507017,1.91603213221684,1.90495136748646
"22",0.577017398099127,0.593531303230696,0.0700637281799149,0.0761163020331411
"23",1.51287006571291,1.54670770190059,0.323533563843971,0.33043601891334
"24",0.845724071065585,0.852266388634841,0.175658664112761,0.17340227110445
"25",3.31406133681708,3.33363156534294,0.413289834184469,0.432999532729893
"26",5.11542693773905,5.12484757105509,0.979704185596735,0.984588276266067
"27",1.25835870452141,1.29635879689006,0.0932778035199477,0.0946910473166294
"28",1.6463842199431,1.66383904213746,0.390425049821832,0.402311085148712
"29",1.29455825737631,1.31626746419704,0.402501959617734,0.396181666067562
"30",0.640477542952462,0.657498757050546,0.138510369460178,0.145959867935538
"31",3.59145793136285,3.62248903391313,1.63928788430287,1.64970711529348
"32",1.64874141285583,1.67367080951034,0.209715099523524,0.21508927027637
"33",1.45613471906761,1.47225430607796,0.309219288775514,0.30710168000137
"34",0.596394461183317,0.622482458833369,0.101049336802506,0.0934805193547312
"35",2.82899508760522,2.87306533181438,1.69122397771529,1.6917344146768
"36",1.70325853228569,1.71424821913242,0.371622005803041,0.368990928699368
"37",0.798414879335188,0.813593176646942,0.0540040274449607,0.0570457971663175
"38",1.12013186613719,1.12934181292852,0.49921520404234,0.498086446819904
"39",0.962108575635486,0.97072661254141,0.17786576274495,0.179911710659877
"40",0.815184141204304,0.827399468058532,0.191566265103832,0.188892201088209
"41",0.986760788131208,1.00745868012946,0.204403514426151,0.201897674609426
"42",2.9978553333778,3.03869730557035,0.553580517930019,0.567431904664415
"43",1.82858750067841,1.85726169012623,0.49847318706661,0.505104382965111
"44",0.842592769828256,0.86173969888897,0.141043747303206,0.13812812409278
"45",0.909541719593108,0.92275360878557,0.16633222927627,0.168351399207128
"46",1.16257384010545,1.17991945585917,0.396939071263203,0.39392516375005
"47",1.35832260537419,1.37729912783477,0.128752880325883,0.126170074013137
"48",0.879548475940946,0.89048962543227,0.125528828055748,0.127283255840429
"49",2.87845609187531,2.91135302707993,1.85586437312355,1.85497174690783
"50",0.894988464873012,0.901392982500355,0.198775974724721,0.198302478896476
"51",1.96800270686272,2.01012893578173,0.231449184766589,0.225785967942984
"52",0.790943975870808,0.805806598315636,0.0994842198751968,0.102696904365608
"53",1.90335894436259,1.92151064517123,0.206662880404241,0.20679998226454
"54",2.13978828295417,2.16284540166026,0.64258340233059,0.638273664897563
"55",0.926230540843146,0.943076380496686,0.122789711668063,0.119311413575844
"56",0.89779267782128,0.910580004197178,0.146214734546796,0.140720441007823
"57",1.34066122507398,1.37060156876411,0.311151986699853,0.315740983285955
"58",2.82601656452302,2.83320687278625,2.38835309537841,2.38591312752093
"59",0.642837315122008,0.656142267958037,0.0865902133679818,0.0844641344567789
"60",1.5770198652367,1.59612570963785,0.177505044843675,0.17144200986943
"61",1.4454640597105,1.46189704963139,0.217656585225655,0.21829279744666
"62",1.80410457602728,1.85620923775336,0.163309423149158,0.170433609069804
"63",1.02050612802091,1.03283215346544,0.270378246473854,0.268121724949042
"64",2.28096917454633,2.32617522728429,0.118343495890543,0.159762239779445
"65",1.27047084432189,1.29813827921681,0.461036017588913,0.457833161525353
"66",0.784008496999741,0.792913697163264,0.109786985836942,0.108716980071707
"67",1.50320084897614,1.52510242347049,0.178217501755037,0.17266858044934
"68",1.81845560393371,1.83491674445526,0.0768813586267173,0.0688981710745291
"69",1.0883889727405,1.11104890244999,0.167508662437325,0.167198630769592
"70",1.33338503981618,1.34833269043707,0.286591952397055,0.282564836801202
"71",1.77271784102896,1.80022335370163,1.18038075574409,1.17432180469111
"72",0.728929961067837,0.734596745911861,0.0829360884428578,0.0841185073524718
"73",0.541169044627345,0.550710817645898,0.170985838870509,0.169122902254413
"74",0.920397763592856,0.92947529894965,0.138501492927381,0.138098830373512
"75",0.895866535603999,0.907220286627611,0.327136320937271,0.321397832047756
"76",1.14103955760064,1.17415313211822,0.135594239586297,0.136271226868311
"77",0.697462726136049,0.716552250087261,0.225316312502127,0.230812903613875
"78",0.728719288751781,0.744966094119303,0.218280871707184,0.220410688167475
"79",2.1601882662092,2.171813419887,0.0610524146125583,0.0697242180545983
"80",1.0971047052492,1.10852844072612,1.17053882862424,1.16790913646564
"81",1.89883693059286,1.91855951150258,0.857923272855863,0.866055410774104
"82",1.16482447180133,1.18067776809351,0.161843952271067,0.163492597148192
"83",1.21088781356812,1.21503076553345,0.100295186797477,0.101248717032916
"84",1.53043767401663,1.5438345349586,0.140905324264724,0.139758775358411
"85",0.771662721733927,0.787086642281809,0.232520701610272,0.224461594091492
"86",2.05039103822104,2.07666502589824,0.374694421856092,0.384150962001606
"87",1.91459968090057,1.94790263772011,0.22023808212631,0.222061469988928
"88",1.03439912932681,1.04885367529142,0.66316120010763,0.662085424210643
"89",0.490593422209923,0.498235701345511,0.042721855151611,0.0426731678811926
"90",1.80692252847884,1.83683053967026,0.683258748993533,0.674624687265674
"91",1.03715293389701,1.06324820623156,0.103773604627599,0.101420858321071
"92",0.784768681046824,0.804386028466549,0.169194363472043,0.161921701388
"93",1.02132843582774,1.04823480285718,0.0560097112223151,0.0492313181497778
"94",0.714910615235567,0.718807823956013,0.509449404729935,0.507145032180326
"95",0.994689630141045,1.02750581360778,0.142063935164737,0.127772492801935
"96",1.31009000173435,1.32962592751329,0.220321444091613,0.217733345817551
"97",0.582236453045555,0.600944061804072,0.08325534653121,0.0842729748572561
"98",1.09084570991258,1.10553190684324,0.278730227844387,0.274935239157126
"99",2.01471110671357,2.03535741466113,0.676768188299988,0.678677248834897
"100",1.26694628000259,1.27770989298821,0.438688716798887,0.436997069028826
"101",1.7303893539593,1.75137889343405,0.0941200132471345,0.0883536933227125
"102",1.12918208915352,1.14538367170808,0.280616642792281,0.278800245319779
"103",1.02160312846955,1.03429441749548,0.118683661781977,0.121400048057011
"104",0.980338604678598,1.00356306043456,0.0993794023521243,0.0925754615943051
"105",0.965685046003063,0.980872875803586,0.305250934652393,0.311671081579178
"106",1.12390654975214,1.13861048411251,0.25119110170168,0.251107859238178
"107",0.77742412686348,0.787858033722097,0.150003310528778,0.153598809222144
"108",0.816137871184656,0.837555302991493,0.0827762557090723,0.0895812458275655
"109",1.23215307686406,1.25148757132242,0.209717726255737,0.21707017038662
"110",2.74700827470702,2.76362846212319,2.68860570867327,2.68651750520046
"111",0.952940565859186,0.966157772338912,0.280891848983743,0.277460634432102
"112",0.566414448347959,0.571242759173567,0.254770964347707,0.255034672106643
"113",1.55847378259948,1.57808225324682,0.0812329094517684,0.090070995679101
"114",2.3709916472435,2.3859495917956,0.802390674751516,0.805188363572765
"115",0.957775967121124,0.964051086902619,0.0557851474645685,0.0574957935131665
"116",0.766572545875203,0.778609091585332,0.603765843529149,0.598554876214495
"117",1.12744131369562,1.1397691428545,0.208908049082081,0.210340053525773
"118",1.19539926400133,1.21261411594697,0.104885850470142,0.100383804491899
"119",1.14269725481669,1.14367783069611,0.00582608170535377,0.00510799150048848
"120",1.74871469413241,1.7602206779023,1.17123064455584,1.17097407683694
"121",0.882683869600296,0.888363597393036,0.120924444343447,0.120198288455537
"122",1.15907546008627,1.17212248717745,0.174996241908236,0.175138447930714
"123",1.32086990515578,1.3453085043086,0.414634194203032,0.42028380487289
"124",0.956788572623265,0.977799141141222,0.105388411699617,0.10676624856861
"125",0.840772355996117,0.868487905539191,0.0923489764018537,0.100151004790582
"126",1.68697892303666,1.70273661122883,0.63443336549837,0.629868577136125
"127",0.54124369765773,0.549885380448717,0.0869330736749273,0.0881910645438557
"128",2.20725842458861,2.25017128894048,0.849542394050407,0.841332043299981
"129",1.45261737252921,1.47798858941643,0.0848094743589073,0.0780791197291345
"130",0.736582210795446,0.745602863078768,0.124737729681424,0.124545064442368
"131",0.956712745386979,0.969043761491775,0.273263030716439,0.276995779574205
"132",1.07752707218512,1.08249202294227,0.67485639588034,0.674400131655238
"133",0.854809343814851,0.864495351910592,0.885807493922814,0.880204405598781
"134",0.78814626178349,0.800194755905143,0.053307367265545,0.0610255696634638
"135",0.881075777461556,0.896149563371262,0.144672678962652,0.145797868050815
"136",1.78707971698359,1.80023670196533,0.266984001661294,0.270374080040405
"137",0.754629923293058,0.765271651846289,0.0909610585496214,0.0908049116945609
"138",1.33457169983677,1.35578912183914,0.480775298210747,0.482851395471595
"139",1.69137281756768,1.70875627381332,0.419179658804316,0.415686372660134
"140",1.77631552964527,1.80303488393104,0.422069745278625,0.416953174054836
"141",0.933213733560881,0.95319459019333,0.152897927592835,0.154558327930164
"142",1.10074381828308,1.11364129583041,0.124898819702042,0.131576300307734
"143",1.46429001804663,1.49233373233114,0.0573687693868514,0.068285489541314
"144",1.03061319384124,1.05192833510422,0.166360421119979,0.165263676292547
"145",0.804486011531533,0.814792404777879,0.080383441752207,0.0795971486786484
"146",2.4697042753842,2.50250598790056,0.816107729740896,0.831195159193135
"147",0.900340927040705,0.921709567902799,0.171959360830064,0.174860817004442
"148",0.903181810462426,0.919444030057256,0.0586649014530924,0.0592220653033329
"149",0.652149637191937,0.663763493238454,0.11142258828721,0.111471455189173
"150",1.56641008612876,1.59728995703602,0.428205072899268,0.421574529158803
"151",1.65586051624237,1.68865054981771,0.65138567316154,0.658540294817734
"152",1.357380425,1.3615052,0.0348409094677866,0.0348969453809356
"153",0.67414040863514,0.676446594297885,0.16699472725479,0.167415190525885
"154",1.35827419855777,1.3811219552357,0.214409203529388,0.208291255190367
"155",0.881582075357437,0.88489232858022,0.0609908359658622,0.0613519707027426
"156",1.11745102988461,1.1422685260955,0.143693814428249,0.143685671225149
"157",0.576757644116878,0.580309268832207,0.278545057427411,0.279107804733525
"158",1.26400306052532,1.28228353764721,0.220486690299052,0.226085549626922
"159",1.34626013755798,1.35836388111114,0.113277134316544,0.116003278871523
"160",0.263267378012339,0.27399609486262,0.0117017495279466,0.00334871216839772
"161",1.45241839619557,1.48302980647948,0.336662594654604,0.345303216034696
"162",1.04007420631555,1.07290717730155,0.115493822501325,0.110197160764319
"163",1.18361586154914,1.20419203406466,0.248766709345075,0.257425891257228
"164",1.41786887619266,1.4390926458177,0.389133729255176,0.382138674058557
"165",2.2780787521058,2.31560085732035,1.37872508907025,1.37987818083695
"166",0.783432808722444,0.803059670384284,0.213016739820789,0.211063799714236
"167",0.901517774692959,0.911514849918812,0.143899401999216,0.151368793731316
"168",1.15806943720037,1.17568198930134,0.123269201837181,0.12431655812719
"169",1.05981165170669,1.06726241111755,0.149638086659378,0.151894544634954
"170",0.711724951863289,0.750846753517787,0.117942678414263,0.113821181516165
"171",0.664585164615087,0.668997590030943,0.319315186517291,0.318437764750956
"172",1.12637083041158,1.16961667108539,0.181337132047256,0.199600069495868
"173",0.81952726122384,0.833858399764684,0.0717305861402423,0.0700032271096883
"174",0.69450362466953,0.712415913627906,0.131823037022915,0.137174012675032
"175",0.75460947520102,0.767953653510277,0.137493416629188,0.137794755411603
"176",0.724459820888316,0.73988303734942,0.113617762711942,0.11126249415589
"177",0.842534840106964,0.847650289535522,0,0
"178",1.22149487336477,1.2286131978035,0.02687214361349,0.0306657497419554
"179",1.10779309191756,1.12622149621565,0.318674552939886,0.316500419258227
"180",1.17732226848602,1.1988052557344,0.322517044162346,0.330139460553391
"181",1.39019071976885,1.40084261441383,0.05813898435282,0.054338886596747
"182",0.707382649463782,0.734932662551424,0.149280473705441,0.153478606966913
"183",3.09899467301515,3.1196987417427,0.411599103594605,0.418168497351781
"184",1.25608439458177,1.27850276739039,0.148437590241593,0.15070638382146
"185",1.52088396817441,1.53192768381396,0.209120838936864,0.209787066867037
"186",1.18503959973653,1.18873050950822,0.450089060801819,0.449524907244822
"187",0.906395991878776,0.929038694397146,0.0933076565867101,0.0925729990278467
"188",2.19539757408462,2.27419601108406,0.917370136242477,0.893210901947027
"189",0.769566087219049,0.782065200334045,0.0580319483702823,0.0624100912105524
"190",1.66838626783079,1.68465136279239,0.143024815465913,0.144190182495129
"191",1.75715875948802,1.79272750833136,0.412302525227899,0.397345623178919
"192",1.25884723770197,1.28291056467381,0.231675107778484,0.23814430129298
"193",0.600858550343723,0.612869048713836,0.0416874158106682,0.0395519278395309
"194",0.755144914779564,0.763065833834819,0.101702126710214,0.105658591477211
"195",0.817970622330904,0.828778058609792,0.0724403394985164,0.0645417349146122
"196",0.993504230427336,1.01239911865406,0.212559359657895,0.215406159555432
"197",1.70772129013425,1.72774065392358,0.279993697491195,0.28227937235899
"198",1.95915334392738,1.99842033412049,0.470003594589905,0.484972358573362
"199",1.90195500672373,1.91948906932585,0.879191736223401,0.87735208476744
"200",0.489827993137895,0.498958305578879,0.0846036100726434,0.0851600801525395
"201",1.37308901729006,1.38812093301253,0.107019046958439,0.111259881912099
"202",1.59334605133679,1.64698398614077,0.220047547339558,0.206021306967356
"203",1.42381935604041,1.45811674641071,0.347847964341305,0.347098882288482
"204",1.70350412070657,1.7344034993991,0.362312996223311,0.362755168518614
"205",0.937155606964277,0.968970464998611,0.280246857987477,0.282692315132224
"206",4.23451103947379,4.24928723004731,2.44879696123792,2.45727945717329
"207",1.15584415341969,1.18114221902909,0.382517146297231,0.378284785654339
"208",1.63241524351135,1.66910438424676,0.224758302824178,0.227445033002779
"209",1.11861119170984,1.13914354890585,0.12378923390846,0.124768881548491
"210",1.53609315017076,1.56144756645656,0.472668602155006,0.488392459457373
"211",1.0066597690923,1.05953776066395,0.165057920457468,0.163515423537662
"212",1.0773600217426,1.10755556646692,0.297761848862761,0.301345560158472
"213",1.76478725211947,1.79634628054463,0.301813651083601,0.301620383237944
"214",0.736619264784351,0.754094081355559,0.168057980734015,0.170761045399141
"215",1.1287385100319,1.15892031012075,0.0899704753995244,0.0934492688062909
"216",1.67621408420816,1.70720008999747,0.765279147763751,0.759132882942561
"217",1.5528835216682,1.58646737086593,0.0956363564139967,0.0926366267013188
"218",1.42710391923233,1.44849535616828,0.24507770977163,0.237927934553372
"219",0.739457682333669,0.755869672708853,0.28253386480287,0.282915977030766
"220",1.16619120579627,1.19304253628093,0.319193333858055,0.337412058721667
"221",0.755127617998931,0.786282237737425,0.145577102117707,0.158007661885599
"222",1.1088308478671,1.13544243049634,0.55100132852913,0.546442545543964
"223",1.14112240756201,1.17652518898918,0.138848428905763,0.13900748239702
"224",0.893745594304345,0.915747067709677,0.12802042003707,0.130837706752133
"225",0.446656978108892,0.453618076586233,0.101469172934637,0.101881202169771
"226",1.07660118398212,1.09491807996596,0.155954146785355,0.156736711761915
"227",0.66692198746191,0.684764623137539,0.106719515777899,0.109772156586355
"228",1.14428649584802,1.172022159585,0.112131261216697,0.112715935462517
"229",1.27846918748664,1.32709166681133,0.113650637732626,0.136636753044399
"230",1.47180925958291,1.52433149406031,0.154790528317022,0.135650364802984
"231",1.06615224086998,1.09553609161886,0.125655694859117,0.129319664943497
"232",1.23789347634458,1.26522795434146,0.122841629809145,0.112333552130288
"233",2.7517689068166,2.77845415324887,1.66240063379688,1.66002988259177
"234",0.377567635002461,0.384997611357407,0.0881924395945063,0.0889720227042186
"235",0.73504012666464,0.757987529596874,0.286932645667415,0.278495292451069
"236",0.601141077542589,0.620283081501367,0.0555666407986217,0.057416771755076
"237",1.22329584170639,1.24575509235815,0.212041897280245,0.213846098081686
"238",1.18933286208137,1.22775768597935,0.217343250577034,0.225411970794424
"239",1.1126456921867,1.15639510935261,0.377712778083347,0.39858371771658
"240",1.4104839548053,1.43521535134304,0.141555167169475,0.145119372508728
"241",1.3623059198133,1.40423624013734,0.445090428091775,0.469990734859144
"242",1.61974444552223,1.67191219259241,0.249231756748566,0.245379026036089
"243",2.12394107434551,2.16691178363413,0.236521517218561,0.242561690307931
"244",0.426278583504058,0.431304055291253,0.128408321476324,0.129908828848827
"245",0.974976812499413,0.995429627147325,0.167874272974069,0.159469363088468
"246",0.837223028772285,0.860194740447149,0.32192642767518,0.315865802226421
"247",1.68330813547652,1.72732059188476,0.163445265772201,0.172030786916491
"248",1.35366062373384,1.38584262658264,0.195627269740793,0.202609793908034
"249",0.77901039118235,0.805586089875882,0.079582210324399,0.0798874366987198
"250",0.856471032566495,0.869686418771744,0.20065446852222,0.203285897186005
"251",1.13680678346883,1.14840050883915,0.0945594907048976,0.0953325122134674
"252",0.714450540658176,0.731124632255314,0.170061986306061,0.172815558217134
"253",0.563096786273332,0.575962701352475,0.078438405005441,0.0767948535500449
"254",1.3494630062639,1.3804308660493,0.588119767471605,0.587424197488924
"255",1.19050334517937,1.22555033549761,0.136155922704654,0.128385838307322
"256",2.44663129946882,2.50173262580273,0.387528807929624,0.351771154504307
"257",1.47042824137952,1.50444926668482,0.151348974326287,0.136413745393615
"258",0.794132482350049,0.806728954400738,0.119105455564618,0.119568949234495
"259",1.4091820890302,1.45157769077231,0.0944562283776389,0.093005180992518
"260",0.512273455555556,0.529523166666667,0.0116421137858543,0.0144523947308915
"261",0.660712562559912,0.67341540173064,0.0679967659898168,0.0689994669447161
"262",1.22989876427113,1.25718050213796,0.236349358588142,0.233353373854478
"263",1.76972096696503,1.79441758178892,0.248632591111409,0.251674309814629
"264",1.57601804693753,1.60243142790878,0.496390252442774,0.502081896807382
"265",0.885386575925211,0.895525911139756,0.336172287116443,0.334030719561648
"266",1.84861548380418,1.85440677946264,0.186167931673867,0.187484847320979
"267",1.17594399506395,1.18076723814011,0.311148111555359,0.308745707916382
"268",1.01556662056181,1.02590274810791,0.41039710511974,0.408887262762081
"269",0.767329550037782,0.777007829397917,0.189211213038639,0.193037701303635
"270",0.969766367866535,0.990648175730853,0.216867587995615,0.230163367162832
"271",0.494977835828488,0.508174664914588,0.179097891758688,0.181940585146866
"272",9.54661738950029,9.68137429698012,1.6880396714953,1.70395867276909
"273",1.70810856013192,1.74968662705248,0.668234034227594,0.665695169307662
"274",1.24365733261839,1.26743549377966,0.075853833153056,0.0735783125950522
"275",0.805413474155408,0.826311427287959,0.151842833841962,0.152368614827758
"276",1.05565097258747,1.08204519907055,0.121791347258328,0.111530544655646
"277",1.02040520837156,1.04190007977601,0.118113759808334,0.120427561137648
"278",1.31278113445791,1.33691204496335,0.191829068943417,0.193504072371906
"279",1.61108268788483,1.63691869874619,0.129872104987533,0.126243709844091
"280",0.619727284284877,0.631988070107779,0.0791403255691966,0.078775766508609
"281",1.11885871631874,1.15513523581656,0.128629402234868,0.125504972027709
"282",1.25884417102144,1.30757341352669,0.127920881461294,0.144853020484338
"283",1.10906661316314,1.1396111269566,0.147655467381621,0.157224127442313
"284",1.73010609799796,1.77390638052538,0.289136161741976,0.286577309368065
"285",1.89573575065067,1.9335081458916,0.27199150550124,0.271519757497269
"286",1.18517116150708,1.24305605287848,0.132423588642505,0.120698114673892
"287",2.4922685876705,2.52699509752079,0.578364437517741,0.578285646884383
"288",2.0019043596491,2.02241972556849,0.609152768411869,0.621783056418158
"289",1.16839429513765,1.19215152049672,0.129378700565394,0.127503558168924
"290",0.661598436836721,0.669476311318442,0.202558723106288,0.201818627411194
"291",1.06313931431979,1.10633428967383,0.253965631007583,0.24620832809411
"292",1.51389469735277,1.52463049621075,0.843036991495728,0.849780417464056
"293",1.28369076674438,1.31151363402843,0.160259113467128,0.160013254234257
"294",1.56197847256737,1.59492729925343,0.175291121561815,0.188635646138328
"295",1.18620742956797,1.20492563645045,0.154794182864511,0.160067376396078
"296",1.68106269655207,1.6972469105712,1.38309457668873,1.38450433942928
"297",1.40772357929585,1.42370368713556,0.160239356461577,0.164614469262867
"298",1.38513271203524,1.43753228533908,0.10234520531775,0.105084926839138
"299",0.891681840464051,0.91839221075973,0.286189292163042,0.295865137452447
