"","Means_dim2_birth","Means_dim2_death","sd_dim2_birth","sd_dim2_death"
"300",0.781949776428201,0.799424592629,0.0897216921208723,0.0936878899615299
"301",0.488571302176071,0.498815898028105,0.0837390621726364,0.0818238331664153
"302",0.412686570332601,0.417349477800039,0.0835872215086315,0.0834670738164976
"303",1.52757550036466,1.55224035843579,0.586334559098335,0.575120661403487
"304",2.38238435983658,2.40221951405207,0.727232091534898,0.728960097646951
"305",0.713854520091199,0.727173736140536,0.102930807767897,0.103769638878462
"306",0.926198077572688,0.947296756056153,0.117229147499214,0.1314808997762
"307",1.0320845767175,1.05503722100597,0.120125769770194,0.117724342470561
"308",0.859543817996979,0.889898677443726,0.109471010896064,0.117940806916285
"309",0.762780823042391,0.784144803839259,0.197826943193991,0.20107840564189
"310",1.35113622403608,1.37748025269166,0.293040616393586,0.291675279678165
"311",1.65855202276131,1.69333425063591,0.250392980780179,0.257733728036458
"312",1.02414174637069,1.04347535838252,0.142747859897637,0.151599624857185
"313",0.87956118124867,0.898038025776134,0.256976285053517,0.255929800527618
"314",1.05272004751121,1.07698825450659,0.137031815474446,0.143989656011232
"315",0.884355925842416,0.919396956179306,0.190379202745609,0.192860947814889
"316",0.648760820058749,0.661164280049112,0.332911455127947,0.331841025375976
"317",2.49412308765624,2.55405600809149,0.426568406567515,0.421602215748339
"318",0.907448651174163,0.925032735784884,0.216276977973124,0.215557973940846
"319",1.28229951015454,1.30163866548372,1.06375265225278,1.0614638185728
"320",1.82764859044791,1.86891657363192,0.443736218540467,0.441552023213948
"321",1.25805326724104,1.27183361258642,0.291210990018564,0.299332703198719
"322",1.25529811015496,1.26942695562656,0.169844724240679,0.174721994722064
"323",1.14646145019386,1.18137535558776,0.152381793177528,0.144247080576955
"324",0.675037678123232,0.684212490841984,0.0474823899605312,0.0486161891080141
"325",0.867197112295017,0.88859417497167,0.202894034897136,0.201258784458372
"326",1.27929647957406,1.28738486912192,0.751800686293599,0.753430598767948
"327",1.34865651380783,1.38431761944011,0.801799275191872,0.793530492092248
"328",1.46686317625131,1.50666897473766,0.211498050480068,0.20960441512021
"329",0.826799957415198,0.845237217970095,0.258555006297572,0.255005144352354
"330",0.645710529649959,0.65489984961117,0.0938704690329912,0.0953547170931513
"331",0.719878850967062,0.732430038965681,0.103022783348856,0.103382891750541
"332",2.70993254946245,2.76297977002342,3.30541428829786,3.29238442464668
"333",1.3489870444753,1.40040524402351,0.105956050031181,0.117465116982407
"334",1.14585913164194,1.18125698577161,0.137076115089912,0.150726156202975
"335",0.653258534917631,0.662740901085525,0.274362948565346,0.27970762027124
"336",1.53680980348665,1.57065177735814,0.178836019034142,0.174045108004111
"337",0.619814310858889,0.629687111552169,0.284319716634841,0.288317831992668
"338",1.2068983442233,1.23608780950834,0.147078328778208,0.153925698819202
"339",1.63258597104772,1.67281302129748,0.11845653993923,0.117627017666397
"340",1.49339344040702,1.52270343689903,0.162615347624599,0.170511177349731
"341",1.85791852153888,1.90017111855709,1.10084191408218,1.09283227563501
"342",1.15981762185186,1.18955046738569,0.148006663140671,0.136782037904876
"343",0.923328549623996,0.937458908385389,0.252552342939494,0.251341036330029
"344",1.98872544488663,2.02854799883898,0.212726699401169,0.221733334307396
"345",1.32803460082177,1.35969791809283,0.179961918902507,0.178189295160569
"346",1.55393009760054,1.62809521988124,0.157169542289013,0.165383371771249
"347",1.75400182693841,1.81862205191813,0.195571955402745,0.196932955047857
"348",1.09844240945215,1.12314766613746,0.156416629490582,0.155378440666337
"349",1.25385827409185,1.27444671742294,0.257316721940599,0.265745468989535
"350",0.972634992602468,0.995605021116568,0.095761090560668,0.0997354787856174
"351",0.867635767835947,0.890085378502096,0.242648195623499,0.247218136290192
"352",1.52207435457474,1.56633132618901,0.153776608671373,0.158793284104936
"353",0.891958815165055,0.899734986134065,0.125679438859617,0.12705907340937
"354",0.990363913139976,1.01292589095576,0.25143296509051,0.260392014151449
"355",0.38719510525078,0.396062862960162,0.048751354139728,0.0518336058059001
"356",1.22222415119708,1.25027819381316,0.161598092351117,0.17302778768733
"357",2.32121187244095,2.36263563422486,0.299695361577509,0.300500366873862
"358",2.23732513144434,2.27150062971754,3.00375782401754,2.9982822719277
"359",0.779777859360447,0.793407830462773,0.199890324520395,0.203606408844518
"360",0.654512133108618,0.66547089231837,0.087784283821418,0.0873807094457006
"361",1.39814146477058,1.44169328855672,0.173029555529764,0.167919289627248
"362",0.869781527920026,0.893487609767515,0.140824338278109,0.131554932523064
"363",0.799763391345426,0.817613367380939,0.0871857356530577,0.0894701296836167
"364",0.806925717346395,0.826537707003711,0.0842278226676282,0.0870237372263142
"365",0.494745362195933,0.507860641911271,0.0967229460959328,0.0935816767921814
"366",1.45759439445661,1.49245231192027,0.121283733977655,0.135697498948949
"367",1.28594685529365,1.31501360190969,0.183974216866743,0.194125984919377
"368",1.14262938384662,1.168166631418,0.265140255281605,0.273879191347624
"369",0.646329018995264,0.665439593120032,0.0607084105566644,0.0637947177417943
"370",1.85560904130607,1.89547149140044,0.100587483312639,0.109047241785923
"371",1.35305053914393,1.39980130465783,0.154656482813862,0.165454396816595
"372",0.84416692984894,0.858924010274051,0.183554049977741,0.180500373025761
"373",1.16967319104261,1.19332827613376,0.226809341584855,0.221468696180596
"374",2.13734622688902,2.20112993898824,0.243493934796003,0.252078026806583
"375",1.027239229595,1.04965224083681,0.354012631474157,0.36423322112779
"376",0.733303308864851,0.744687005279201,0.149423256816945,0.155590813400609
"377",0.802537054389039,0.82243170761672,0.100052932859376,0.0969858654838125
"378",1.41331146913536,1.44326964112803,0.233755986854311,0.247471732692061
"379",1.03794238738887,1.0851500965889,0.19342859578898,0.204356961504171
"380",0.901632496544691,0.914639709375444,0.164319061357731,0.1615969513312
"381",0.488457408675683,0.498047667267306,0.117940492168681,0.120359205651014
"382",1.42935778019728,1.45650091481511,0.201354013315798,0.196239197308368
"383",1.32109830447219,1.34441597125403,0.0857872086942573,0.0820408128865987
"384",0.980367855339836,1.0041026268033,0.314233157552238,0.322604065415161
"385",1.09754859562877,1.11785986988059,0.399657308851929,0.398167332520708
"386",1.31997884628563,1.34746286904564,0.136652296162142,0.135441238846672
"387",2.02335719999514,2.05041795027883,0.34186024598419,0.359722147897009
"388",0.80896670712613,0.825187147324675,0.146630010249608,0.147145146488073
"389",0.992081537880517,1.01313636208239,0.105121161783862,0.102892347604709
"390",0.502153033488675,0.505060220235272,0.411390462952028,0.411616362274126
"391",1.76795525021023,1.79336749977536,0.68976527988646,0.684069238639177
"392",2.10810917209912,2.14929924514361,0.45841100975627,0.474644988193207
"393",1.38945231449117,1.427368162103,0.243379404042663,0.245238876316014
"394",2.75552657403288,2.79661351887007,0.894957581720258,0.887004032989473
"395",1.44629821410546,1.4555384012369,0.448041468049898,0.451096465460315
"396",0.832566755336975,0.847520635074589,0.172554303634911,0.174399774000143
"397",0.598552024479389,0.608610183814791,0.16862594122275,0.169007806405955
"398",1.30830844042869,1.34553827403488,0.196833129631458,0.197927496671118
"399",1.79066401725279,1.83853134027417,0.761647133656331,0.757351328776141
"400",2.86801314363772,2.90718356978276,1.4998943511466,1.49292749736954
"401",1.39389442333153,1.40194761965956,0.572339653917854,0.574188117175557
"402",2.19808214729733,2.23711077940935,1.6277467770957,1.66734154522812
"403",3.11072764297326,3.13973553975423,0.485436823416798,0.492907169186558
"404",2.286473328417,2.29349784417586,1.76027047540604,1.75804728704832
"405",1.5742656319556,1.60115943066821,0.347246267523508,0.350136515316754
"406",0.767462522895248,0.775084036367911,0.11862926131376,0.119476886451393
"407",1.83326878495838,1.84803749296976,0.499193197170723,0.507337403837968
"408",1.10475478189833,1.12388997330886,0.112983429284833,0.109023232688613
"409",0.48484323851045,0.495955292386638,0.0866272974975267,0.0865059228942859
"410",0.616309646718053,0.631460850279699,0.106701107486863,0.106511259346533
"411",3.68101309161437,3.70762725880271,3.01970858391711,3.01950552789038
"412",0.951139109064742,0.965640601447458,0.141036617910808,0.145578526737943
"413",2.88479494165491,2.90725375546349,0.991167136195167,0.988079000047349
"414",1.89950079055537,1.92753700003495,1.07974640753207,1.10752876850844
"415",2.13240403098029,2.1529847512374,0.937418661530546,0.936431320400918
"416",2.08297034923055,2.11544452386049,0.504535145382024,0.50239633189074
"417",1.95240455304176,1.98914797298289,0.26878109504707,0.264959349578015
"418",1.20607194369034,1.22957182276819,0.454112237607245,0.449061064500023
"419",1.57941480045575,1.59688020875818,0.357536204235275,0.356978314509303
"420",0.818180020610599,0.826228445602228,0.172816270398246,0.176999918834169
"421",1.80036740616801,1.86238783048949,1.29823689014629,1.42693541230023
"422",0.578781714769884,0.587446193240078,0.0873388586038626,0.0847837587646374
"423",1.74980464258334,1.7773809580367,1.18053377499724,1.17710121620829
"424",2.42170900636249,2.44792818384511,1.26848116377514,1.27144693840854
"425",1.25788347061645,1.29233296794512,0.221729055733968,0.220296139603141
"426",1.79654712643324,1.8330048665576,0.18994594579096,0.201562357287764
"427",2.32145171633942,2.36877112630619,0.319994200445719,0.311101857652551
"428",0.94829261302948,0.952256739139556,0.350237523965523,0.346975852145984
"429",0.917944209170508,0.936382165864209,0.138886773746731,0.130954403616144
"430",4.48605922178703,4.57739053390539,0.408934823936657,0.425179059965422
"431",2.23855688392742,2.28520473954959,0.528422507205417,0.52383067794534
"432",2.67528595030308,2.71541060507298,1.56404814148891,1.58497589435022
"433",4.13503258781807,4.17500149863949,2.14323173344119,2.16596013398681
"434",4.01366339969198,4.07636836834243,0.241270504496271,0.229246822044306
"435",1.71831022816546,1.72754122930415,0.485385553922143,0.488036804231834
"436",0.626159032185872,0.630316586544116,0.167465693576479,0.167958573467828
"437",4.83342027916606,4.89943415591979,0.557849460907122,0.562805430851533
"438",1.57075682368152,1.5883587697657,0.661717683789148,0.660833255783862
"439",3.33736314787751,3.38773390416588,1.67016161130925,1.70164540010854
"440",1.61721815073744,1.62538772060516,0.516364498025102,0.517700900632844
"441",3.88495945413398,3.97653436903388,1.08446595280628,1.14379398200533
"442",0.665426079472212,0.681008460219716,0.146354323372685,0.14656091013094
"443",6.59755028323049,6.6871708928356,5.27918352026361,5.35258934649281
"444",0.761266778129361,0.773926346956677,0.0814818791453608,0.0803975661755605
"445",1.45949341939843,1.47534026270327,0.311418363672364,0.313257446657701
"446",2.33153946399689,2.34098469614983,1.47522539546461,1.47806633542165
"447",4.2636886858238,4.32130533499034,0.302922829416795,0.30502051542583
"448",0.646970302545097,0.656977518911129,0.0996132238016462,0.100775330792858
"449",2.14151441133939,2.15873909455079,1.29353618163344,1.30158774181216
"450",3.31000989310595,3.34356108003733,0.661516383509964,0.665317818343021
"451",1.27884112433838,1.29791595903055,0.283449418226107,0.283189120091835
"452",1.74647677996818,1.77910944704016,0.124969039805414,0.123811601683662
"453",2.28354234569669,2.31688020965845,0.16336160759973,0.161595883550775
"454",2.8242255732969,2.85038439101643,1.70434048069543,1.71563463998937
"455",1.92233471309437,1.94071168058059,0.827523021255671,0.825446978966749
"456",1.44272649352965,1.46827537404454,0.626183799646318,0.625944830913731
"457",6.06848408849416,6.22352551106262,1.56917523284227,1.58953052499712
"458",1.62749298008542,1.65050674973944,0.496777270042354,0.507966336365137
"459",0.427497972456358,0.441029183865872,0.0530603552500211,0.054482691098723
"460",0.928850793748011,0.960080885478449,0.108709459428625,0.107426127575443
"461",1.24011005035469,1.25827678927669,0.554446540976617,0.567222096816283
"462",2.20246533810387,2.25519802151905,0.219017336253656,0.229869965300413
"463",0.895175536870956,0.905436329841613,0.200042010163124,0.202519479353876
"464",2.45366655651247,2.50669454082849,1.1122068612697,1.1011267406802
"465",1.10991553380753,1.12562978065043,0.791948572488779,0.791292217885007
"466",4.43181815587155,4.65229660298893,2.25555985231574,2.51004026129326
"467",1.89697644961815,1.94316120380652,0.821406246279713,0.795477166741479
"468",1.19253894058585,1.21046058819397,0.204221453746713,0.203096211696453
"469",0.999478492144452,1.02089027455928,0.789341835604297,0.823468832574941
"470",1.09485461740267,1.11621304069247,0.46828959648019,0.463961605182489
"471",2.78982099432492,2.84792675349373,0.203163117641639,0.207822292542623
"472",0.863220805125894,0.882777374741054,0.0709729523273358,0.07033659319451
"473",1.88837529779607,1.95206260960112,0.559950968627549,0.559691008838858
"474",2.37646265711874,2.4389823750271,0.75210957257435,0.741625326210197
"475",2.17412416006623,2.21019692038446,1.00476531825968,1.00030711560252
"476",2.88203839960873,2.92132681681457,0.437728629854744,0.430962280418582
"477",1.32876572790822,1.34225003532438,0.346962780952312,0.353693039159222
"478",1.46071447142013,1.4739519172518,0.941689779903756,0.949877857242382
"479",0.712184894426502,0.717902142790178,0.293452402509992,0.292189581828524
"480",4.22464774646329,4.29644514314681,0.216346984908241,0.211867943516493
"481",1.78675867696327,1.81012027521238,1.80496322756497,1.81771881417694
"482",0.307634154918178,0.314644146161248,0.0576146648245088,0.060095275598334
"483",3.79970289769417,3.86229395140856,1.43718594552272,1.46211691380116
"484",3.77879924930277,3.8309000696725,2.25466124763501,2.25612847686433
"485",0.503029410328184,0.506603807210922,0.183622262947607,0.18315011839666
"486",0.510631988005958,0.519138641851461,0.159082163940496,0.161444689416714
"487",0.257945029823868,0.259365562763479,0.361215077319663,0.363430323197995
"488",2.16540371430548,2.18792127464947,1.45276581262797,1.44826707538139
"489",1.5180657871718,1.55245096739086,0.342838604518479,0.360961237116491
"490",2.87920397892594,2.89817927405238,1.5208066585476,1.52282027318638
"491",1.2179725637259,1.23548859579866,0.928587603439427,0.926245883128067
"492",0.818476195846285,0.823668630350204,0.214502359396927,0.215210722326006
"493",0.548479320307339,0.561871576083204,0.0627675250869535,0.0603818288800346
"494",1.43605208260178,1.46078992072088,0.527422121280481,0.528765715741036
"495",0.78335722674708,0.795262907674124,0.166366011390877,0.176323256314618
"496",5.27375601797179,5.37593108969664,0.31440128067084,0.305052512743989
"497",2.89208482251023,2.91271854169441,0.82306535176671,0.819599241173573
"498",1.31907688719886,1.32954852353959,0.652192775121402,0.649901093237538
"499",0.947582982267958,0.961910043178942,0.228589884698301,0.22495711746659
"500",1.68998464516231,1.70682725736073,0.314720031908796,0.311715293813943
"501",2.71700263251493,2.76988754927376,0.449061759224428,0.455449236806286
"502",3.90618519867688,3.96888183306225,0.26943532089527,0.255505113403573
"503",1.55535490810871,1.58899512887001,1.02712626853957,1.06135901461674
"504",1.43990652069031,1.46368466306555,0.303669999635991,0.309089895620099
"505",0.698401319047809,0.710752832034934,0.259994131670446,0.264086509870533
"506",2.34192623367721,2.36553808662417,1.01929844291859,1.03354856671042
"507",0.970576326696638,0.989785636680443,0.211721689256761,0.209313127965334
"508",1.52680425784167,1.53398070791188,1.24693008993273,1.24647470637839
"509",2.10379891381544,2.12980295953463,0.631378882998648,0.638445550046592
"510",0.726691718762653,0.73794956340367,0.154572888536093,0.154341840015777
"511",1.91780631319884,1.94103389336388,0.577611923226203,0.570565004877584
"512",1.1507786865634,1.18694534676582,0.246585089093424,0.261138400775323
"513",3.88024506092072,3.91723929405212,1.56573188639057,1.58466919540755
"514",1.20352829798408,1.21470534283182,0.491278154688936,0.488513021825463
"515",3.0768242162077,3.13537078021614,0.669517103314406,0.699192432225004
"516",1.34279354370159,1.34988969175712,0.405471744587985,0.405359212348824
"517",0.430967131120271,0.437720984772764,0.102113204263616,0.104094490142011
"518",1.45008043503817,1.46768787691361,0.676016987142279,0.696845525917258
"519",2.08480799614848,2.11420265202785,0.52012378843281,0.518852067852652
"520",2.69346860713857,2.7420546145724,0.509173372878336,0.504110253445975
"521",0.432352672086724,0.441439328000433,0.0863962787791996,0.0861053005531265
"522",2.43932587645757,2.49464751092105,1.41359278323937,1.40508622897563
"523",1.08251374929388,1.09434552650372,0.220638799020046,0.218495512212436
"524",0.600402289392443,0.608798209415469,0.173677573875573,0.172662198822104
"525",1.11217727444389,1.11685961484909,0.0860057343277791,0.0881106019117952
"526",1.62263177449887,1.6373035632647,0.357424316362503,0.360788224366752
"527",0.400230802399157,0.407524603355575,0.0516341809332305,0.0521830775528298
"528",0.26891079015049,0.274214100800635,0.128616142635036,0.126637865414156
"529",1.34966423681804,1.3728695665087,0.223530461806405,0.230219831388156
"530",1.94622722912002,1.97366296206811,0.899897470045747,0.893408750762707
"531",0.882197005944551,0.91061453375744,0.124282395925423,0.115320847418198
"532",4.34074574643356,4.42754077620142,0.894966148913638,0.89305985543529
"533",1.32893132111605,1.36673020615297,0.171435114941175,0.186178262711351
"534",7.64009721456159,7.76233984791144,3.77770555380712,3.86410982341221
"535",3.46321413575149,3.53902447514418,1.17184143518787,1.17872825618657
"536",6.90084824751424,7.0057253820376,3.91507848741288,3.96909580488001
"537",1.57206700804557,1.60177877658027,0.661818469302027,0.676919744366156
"538",0.87713985966806,0.889632405483124,0.200024418948277,0.204272103411518
"539",1.86724633854978,1.87077690748607,2.87004926070407,2.86992371781172
"540",2.54842324483519,2.59188333061469,0.282490852080686,0.277375359461375
"541",1.74270886444413,1.77239680163838,0.287862856289742,0.296951020395636
"542",1.90326883932799,1.93235218837965,0.647118070960064,0.666955346089538
"543",0.803930403201557,0.821309913052562,0.244044675213846,0.241071462718905
"544",1.96975431266753,1.99187444722978,1.65745268236361,1.65272164822134
"545",1.7265269593759,1.74543141505935,1.33627178047891,1.33563015030304
"546",0.410859207881257,0.418648983491398,0.0562461233836512,0.0615858994606552
"547",1.40840102796811,1.43652639092429,0.229049776775025,0.229263596497267
"548",2.22080004236217,2.26297446009493,0.491734771464039,0.497156186025914
"549",4.5909462247576,4.64247025762286,0.64159163422087,0.656938922173118
"550",1.49006295359744,1.52113775548901,0.199062727479009,0.217870997998302
"551",4.20839283817423,4.27777562181442,0.228272148456365,0.224902290462585
"552",1.24690229191044,1.26384763609128,0.430878315086772,0.436691692396129
"553",2.71320679692232,2.7803819246295,1.0108075978822,1.04731603380466
"554",0.919400164803399,0.93500924509088,0.0986640198309703,0.100682226306817
"555",3.07413004360029,3.12986849677705,1.417070442291,1.46418157423552
"556",1.73620241274218,1.76322867725008,0.720036101719109,0.715717708509007
"557",1.9817575520113,2.02218381573222,0.506004505907874,0.515332216043775
"558",6.00668295140167,6.0910547655646,4.43584942059941,4.45173066578534
"559",1.3167541878564,1.32648420546736,0.808878147721771,0.81400816331918
"560",0.0789004482794553,0.0794198404764756,0.0658573785737549,0.0658092683126418
"561",0.00578380988112518,0.00588632358371147,0.00177166648184598,0.00175396586093751
"562",1.41338927272041,1.43861131977498,0.246033265736197,0.24997544214461
"563",2.12035543322563,2.14119156301022,0.437127445060539,0.441963723389713
"564",2.39705390368739,2.4259025250904,2.10756472060113,2.09926336789418
"565",0.756036626934543,0.766410138483702,0.174791881860443,0.17197873669028
"566",0.872876437042591,0.883043119506856,0.565727790736717,0.563517264933479
"567",1.60464930577905,1.6358959055439,0.40193709484683,0.39680380332598
"568",2.00389762293412,2.03538751680076,0.751806698364946,0.75708775076313
"569",1.35085803264074,1.38515918804257,0.208823095227928,0.197867827262077
"570",1.1223880759468,1.14614648323969,0.276597419777434,0.286890897632459
"571",3.44691379777933,3.5116115885186,1.26244079550405,1.26392702868603
"572",1.64935627601464,1.668266822902,0.745121196174526,0.747216752195826
"573",1.6733145017821,1.72605417544314,0.289071489849513,0.285569248655129
"574",1.17693437635899,1.18390600383282,0.434185111834544,0.436038626836508
"575",1.81601574536827,1.83298675528279,1.34263967304692,1.34519126573107
"576",2.92443054077892,2.95632670566612,1.24750532625379,1.24599000049083
"577",1.74019864660616,1.78394071395336,0.366967057638718,0.360480763230702
"578",0.765160752336184,0.770662467678388,0.261907438887623,0.262042005521318
"579",1.50854773124815,1.52745418021365,0.333237895955477,0.331665444310327
"580",3.14466818279254,3.21643624935599,0.376905099137972,0.391513700006377
"581",3.33755594804173,3.40342401748612,1.60343907650001,1.5960994723256
"582",1.59627405721827,1.6186535223306,0.384391088273813,0.384927524658606
"583",0.939859739516849,0.946973372463669,0.0866699954702618,0.0837002950975494
"584",1.69561119814277,1.72594495228536,0.378902112464278,0.398311131305112
"585",1.34898078248332,1.37516357228085,0.719121845130935,0.740583239270602
"586",1.66201910024831,1.67869781854871,1.09988200663667,1.10329429054895
"587",1.40618842430187,1.43127831819082,0.124306350952933,0.130995731814293
"588",0.502764003193495,0.509065095112819,0.183761679984263,0.183943269197083
"589",3.52863266157067,3.54919419599616,1.42465816226468,1.42320802255631
"590",2.57490951397884,2.61662803064337,1.32076092731072,1.32155824091078
"591",2.62870000653264,2.67840622185003,0.660119163209362,0.683193184462879
"592",0.839176044800118,0.848819507277426,0.178324562010406,0.182630156145009
"593",3.72375376225211,3.78945389625056,0.194432900593929,0.181674395119136
"594",0.783939287914316,0.80330287908205,0.064847247804061,0.0633033671355277
"595",2.41848626732826,2.43228311091661,1.98207908822057,1.98224527169467
"596",1.46279708238748,1.47929786260311,0.805016601235708,0.807602481521016
"597",1.30510011004768,1.32484999012707,0.461375189844102,0.46737367812101
"598",4.60321435438735,4.63482789478841,4.02822517324963,4.0484684472389
"599",1.14998496901307,1.16632181316411,0.0948810850811277,0.0940462253168601
"600",0.0930079423955509,0.0936262589834985,0.0771858052571891,0.077205762504982
