"","Means_dim1_birth","Means_dim1_death","sd_dim1_birth"
"1",1.30991699430678,1.38895771635903,0.266779558680204
"2",0.714953282199767,0.747438857602653,0.172323240789887
"3",0.699906196044042,0.732922395467758,0.315018467133874
"4",0.477725278423089,0.516345555533464,0.159243145548324
"5",0.669205587889467,0.691897127245154,0.436126027800546
"6",0.561889047943629,0.60149396781738,0.158349074429302
"7",0.795387400586907,0.870461270619859,0.349760482869543
"8",0.391168827669961,0.415763293526002,0.227619486173712
"9",1.25924954754966,1.32290136318702,0.301296565441893
"10",1.39748615482778,1.48204205623654,0.425623199607994
"11",0.348245293872301,0.384697011529013,0.127019981428885
"12",0.579889104262856,0.618257078750074,0.192332435846195
"13",0.545134439496767,0.573228583875157,0.307143188028248
"14",1.247525036484,1.3221253991127,0.379324110443622
"15",0.463283690883488,0.49365439742315,0.279770617618705
"16",1.30498283865202,1.42699738521405,0.277317186220687
"17",0.846300317942585,0.897884591059251,0.286511951290268
"18",1.56526094192826,1.62778708676304,0.486204690160286
"19",1.14847000051808,1.22789022198181,0.932026835565816
"20",0.966396584391594,1.04777756142616,0.223310965362654
"21",1.58894097330895,1.65805793997615,1.59844798148525
"22",0.596368236952469,0.634907368414041,0.76024096167981
"23",1.16405288195342,1.23473696092541,0.322582872556941
"24",0.658133419736838,0.698258738716443,0.242071048121347
"25",2.09935492522096,2.28650183077544,0.717071654477965
"26",1.26725696748303,1.54038716131641,0.549434738867404
"27",1.04048218992021,1.12499383868029,0.124105550259025
"28",1.60589874565786,1.69851839394761,0.862614075650857
"29",1.11686370992661,1.19657984558741,0.359960635838724
"30",0.480663251498511,0.5057092183921,0.0906838219445674
"31",4.46928952341406,4.68679825082803,2.77742565816446
"32",1.1048538482342,1.19318215039551,0.39358299484072
"33",1.27687754401241,1.35792660030974,0.31883814025159
"34",0.482944972779416,0.51380450905583,0.0864137599737977
"35",2.04231229559942,2.1439119650946,1.54878645092869
"36",1.14471074055188,1.24380572634426,0.550015741344985
"37",0.645439493129166,0.701049185380703,0.104745087319852
"38",0.870402618234319,0.904733116241326,0.413693692963046
"39",0.717805468229856,0.768127829916235,0.188332500784648
"40",0.680324494838715,0.707135049541991,0.249800770306404
"41",0.818358732509477,0.875405431473017,0.209309367746376
"42",2.7193550908618,2.80802838970386,0.558144193940607
"43",2.17386492886351,2.25127982612148,2.14419837558569
"44",0.69374882315026,0.735606466551296,0.140139218527053
"45",0.651411817151697,0.692488345069502,0.18302276374181
"46",0.925080582434997,0.968802522271227,0.356076887170592
"47",1.13212508071553,1.18123312700878,0.203765973801218
"48",0.700517357612143,0.730932150669649,0.169244356186182
"49",2.89869838356972,3.01705426602137,2.3301886759358
"50",0.514047271527705,0.538466362637423,0.222890751313899
"51",1.73662538930712,1.81174793900776,0.629649703931749
"52",0.568327999222872,0.591518639371945,0.189546961320828
"53",1.60486426493069,1.64409904884504,0.339038749393024
"54",1.42289935781018,1.50920528803459,0.654148107768774
"55",0.698382737799263,0.75576123382364,0.163263160997751
"56",0.735269620801111,0.760931519006931,0.184640479973279
"57",0.999166291192692,1.06613712214135,0.395755615782058
"58",2.26404466829469,2.37483129459145,1.9758803314393
"59",0.493400651078693,0.519736022360063,0.207382500959621
"60",1.01221913465842,1.11602621489668,0.394715992007106
"61",1.01007715697799,1.10625316926411,0.267891370030613
"62",1.66165772370327,1.74012020868086,0.69074729519684
"63",0.834382068353678,0.885201137306636,0.299649746849585
"64",1.66863883898176,1.71995080462817,0.579140092808201
"65",0.817250943609646,0.862559272886667,0.315250183340673
"66",0.518564978979298,0.54548699708329,0.217720386893463
"67",0.927348874142913,0.982716300448433,0.396314995249998
"68",1.37425335586071,1.48560110449791,0.406110266313239
"69",0.860970080507873,0.92273523859497,0.213300588490326
"70",1.02807565463019,1.08227378452146,0.39236459203647
"71",1.32175086621315,1.38618191615228,0.77188114332698
"72",0.472667468119074,0.490557241846215,0.215051562466505
"73",0.498623172232979,0.534359436599832,0.276345041005005
"74",0.65492889150641,0.690662252723723,0.214856425242893
"75",0.503166477829218,0.535424506664276,0.277326530525521
"76",0.839425043425929,0.920022251058212,0.176591553142146
"77",0.444755890202231,0.469393404397538,0.214930051574425
"78",0.553403825507508,0.585762085767838,0.213808879199094
"79",0.811394655112679,0.878717620110681,0.525142091189929
"80",0.883221548492626,0.930238637126098,1.17635832734934
"81",1.63260631339672,1.70307327214724,0.963556076906909
"82",0.930762656083268,0.990291138579336,0.219215069487711
"83",0.600924199090359,0.631414154901149,0.316148974832848
"84",1.06770742196928,1.10509766638279,0.348988100171173
"85",0.636814195041855,0.666544272253911,0.193698530988122
"86",1.80762847789353,1.88008593311233,0.356096627079177
"87",1.37120681392903,1.42812244259581,0.397754816699063
"88",0.890592200829245,0.934566170282071,0.481658721425831
"89",0.409928043008064,0.434265705575244,0.0596634942899213
"90",1.78990173861101,1.91082226096904,1.37442688507491
"91",0.808129772966207,0.855267203047208,0.171009245292398
"92",0.59399642851077,0.639866827245878,0.201961219367583
"93",0.930907370903913,0.97584313027999,0.143654445686428
"94",0.765548753241698,0.806443203127745,0.416394970205586
"95",0.908247472595994,0.976201875293922,0.278129762891696
"96",1.02422665708089,1.07681653972876,0.256406979301612
"97",0.460456436700072,0.493350258974497,0.0866771613077189
"98",1.05178225423371,1.12086994213432,0.546417830708245
"99",1.42375132492279,1.51486433161436,0.463898562338506
"100",0.864201653670598,0.908109235596824,0.379554675704405
"101",1.50964758223523,1.59570580720901,0.425476893629613
"102",0.958466739635768,1.00820187696322,0.272968832424693
"103",0.699619744241852,0.728226439240052,0.248727898591053
"104",0.760278127641759,0.795506561923231,0.220862069102753
"105",0.688024441232073,0.727161602961256,0.261603005030275
"106",1.09781734638133,1.16370790227524,0.529198095574704
"107",0.642375822553689,0.673511983505611,0.228582489842725
"108",0.707690733943494,0.750906747256842,0.172301877436867
"109",0.908455063858811,0.945676986173708,0.302639845980503
"110",1.38161260056199,1.46013036518363,0.466311334373239
"111",0.721588976662465,0.760798180208398,0.304168458593474
"112",0.477726692203865,0.519855792150479,0.305279968561492
"113",1.20459430142381,1.27735256275226,0.320560295029396
"114",2.09344482020283,2.17799548329191,1.30378142597133
"115",0.568727888849874,0.603812612282733,0.251803380811328
"116",0.790560776251925,0.831723730316002,0.419919535805753
"117",0.731447273254395,0.760789695858955,0.303812461951602
"118",0.957562338541716,1.01045638108865,0.210652427845257
"119",0.442685616823534,0.471238763692478,0.336674691483445
"120",1.49929294411072,1.59846764331484,1.18713289203304
"121",0.573125221548183,0.606326726349917,0.270813321822322
"122",0.964176673094432,1.00905856344435,0.23892803517406
"123",1.43334330724132,1.47271833727437,0.547352136741883
"124",0.775919309029212,0.829401830441197,0.129702054455211
"125",0.792920054473916,0.855932975513,0.404582404394079
"126",2.03078483571025,2.09015207448426,1.70228786044491
"127",0.387895094344266,0.444050158437435,0.0864758516367744
"128",1.10718830263935,1.15739804452845,0.733102125596089
"129",0.978371845311429,1.04005613007459,0.37208169047728
"130",0.510254636758548,0.542119354537103,0.198687235012466
"131",0.576696587614266,0.62259960761032,0.21917595221485
"132",2.28417272913841,2.37455177178947,3.30645675215516
"133",0.695672746575796,0.753405883679023,0.56897549167127
"134",0.586978463371794,0.625749058459871,0.146954770181421
"135",0.653075421411617,0.702011054442599,0.186759969396535
"136",2.03843148096704,2.13343775297519,1.95741966103853
"137",0.592457399556511,0.63459703574578,0.168171212228622
"138",1.04876785148745,1.12274876720663,0.338958757330085
"139",1.25905266271205,1.34523773503569,0.446793552353301
"140",1.38820191029547,1.4911645612737,0.442542800835084
"141",0.782753973115574,0.825322732135847,0.155278416508254
"142",0.808198769529946,0.852445691823959,0.277355023373554
"143",1.15542178984844,1.21141985365839,0.287167449844355
"144",1.0130428708735,1.06633388414269,0.727537956311217
"145",1.10718155242749,1.16954859420164,1.21978579092399
"146",2.67549846746835,2.81654713182564,2.21101037755654
"147",0.980437344842893,1.02521114389589,0.733860294493089
"148",0.625840880660986,0.677197779851909,0.192018732964888
"149",0.471518730027203,0.511982256336435,0.134608857640911
"150",1.39571573463468,1.48275774249099,0.412175632916617
"151",1.3203913259282,1.3752815923347,0.4978281823843
"152",0.717813332047727,0.763773997624715,0.25640258266508
"153",0.400863081545514,0.421697136343402,0.196015600362037
"154",1.0018246457912,1.07190162143005,0.249912348590325
"155",0.641767653002255,0.679532408714294,0.177371593926588
"156",0.919431598497038,0.995329925117373,0.135518307152193
"157",0.455104272757004,0.480871539062528,0.270455190404666
"158",1.45241889525983,1.49794653270403,0.606847043137201
"159",1.12190297670489,1.17540108473148,0.446139596982485
"160",0.657470296906388,0.690349504351616,0.419127799258007
"161",0.973316567209032,1.03071190529399,0.411911049384779
"162",0.753130476474762,0.819258219798406,0.223381885075942
"163",1.02842750196829,1.08416646400761,0.245671647739104
"164",1.35553211560755,1.42503184531674,0.711807614818948
"165",1.97550183252909,2.07533958539441,1.17810531841735
"166",0.629256512793628,0.658881834311919,0.190698277884593
"167",0.762407737265106,0.829166053815652,0.138960901419522
"168",0.786608955413103,0.82486233972013,0.298008315039289
"169",0.549945377227333,0.583095046795077,0.186782986805066
"170",0.554744921423293,0.583304082622399,0.145594316285051
"171",0.535772860878044,0.574658083212044,0.178852714175905
"172",0.850977851550814,0.948457270243007,0.115864572626394
"173",0.590729521162014,0.623977906812871,0.138878340200084
"174",0.496227010383325,0.530809119080796,0.227294106661164
"175",0.543592532765836,0.595973963212503,0.122610903841814
"176",0.636585672725143,0.681921723347179,0.162822775699212
"177",0.508441986853168,0.548225123470738,0.145196937468656
"178",1.01808482361957,1.06260862046232,1.15020984767882
"179",0.901786213660542,0.96349228145201,0.359157689403807
"180",0.725620129085206,0.802286970054174,0.367814669038208
"181",1.31094302469864,1.33416241500527,0.200498549976302
"182",0.550307106113795,0.578645143183795,0.167409405215276
"183",2.10671531296138,2.24201229666219,0.782537109778796
"184",1.10433225514108,1.15494693073991,0.544969004667337
"185",1.0662028965354,1.12351872622967,0.327471012390477
"186",0.8368605752786,0.872494490760745,0.29904936307939
"187",0.777519937538536,0.828965597075118,0.102420190894743
"188",2.06481907739599,2.16338659784733,0.873272876414584
"189",0.607886905129441,0.650947529978738,0.393540423390571
"190",1.22557305770093,1.27815651913223,0.414267119243995
"191",1.66464864085531,1.75561646814743,0.844366694645084
"192",0.832583634603408,0.892313301803604,0.218897519395416
"193",0.477845284972609,0.510590610891273,0.0788506198110928
"194",0.686664048120503,0.704385815388408,0.187927253730854
"195",0.47982115263585,0.499997942708433,0.293341400123133
"196",0.768617525129862,0.803999534605638,0.184895566406983
"197",1.38351338607004,1.44848309037308,0.464958731991499
"198",1.84287942034782,1.99178875887368,1.09962414827226
"199",1.01084811525717,1.09133599139058,0.511133688733844
"200",0.416720858585198,0.446808626712526,0.0810807648370723
"201",0.796660376699654,0.840793668390154,0.434505072014724
"202",1.4306837284946,1.50905569911547,0.278270472533494
"203",1.20294921262166,1.2688720479156,0.410881120880919
"204",1.44237094516514,1.51741800062797,0.274045954130466
"205",0.685036804569864,0.739354345305213,0.198174390836809
"206",3.74630348867661,3.86843415678621,3.81734414948848
"207",0.849833664664051,0.915790397695631,0.33201515145117
"208",1.07359841418139,1.16945733488562,0.448449516075284
"209",0.772182766996,0.83585081913549,0.262153800913778
"210",1.25004787194101,1.34221297188809,0.381363919832242
"211",0.877868986890295,0.945164097876506,0.179146084919702
"212",0.861540429922472,0.907856391376281,0.267917163175016
"213",1.41193845753146,1.50295408932321,0.282573539852172
"214",0.633597310919028,0.677259069580871,0.162684042988611
"215",0.919706887676327,0.969955253246597,0.165702667778266
"216",1.48727301877874,1.59344290606393,0.768828681211077
"217",1.2510800824582,1.34692004988494,0.225664392754977
"218",1.14919578814292,1.24690160893642,0.258720344549684
"219",0.738865839881995,0.788963280019072,0.297691536271982
"220",0.862988780901739,0.918160161342133,0.265492134329656
"221",0.635260619396387,0.702708509326773,0.122826267279484
"222",1.39834627422912,1.45071312230973,1.96485416618676
"223",0.9557572737055,1.01386490109956,0.175399111713716
"224",0.698452904068752,0.743550229585489,0.16222948874457
"225",0.330984975258223,0.349553567471264,0.0918556388773828
"226",0.883364958759627,0.937748133786613,0.173024591687635
"227",0.543379541598159,0.582065824348205,0.0955232675096854
"228",0.960383474741906,1.0502179925598,0.156318603305083
"229",0.845381770457063,0.913223881309278,0.302615307080055
"230",1.19300268018771,1.29649155019964,0.194002876751806
"231",0.81841895547246,0.881123019929294,0.163436980932275
"232",1.03956267405227,1.11257628348458,0.207568016722567
"233",1.69087329039774,1.76026377391078,1.17641413820673
"234",0.314482254035976,0.337006474808086,0.103012121574209
"235",0.770677341392113,0.8334492831011,0.305451491350294
"236",0.867765345360434,0.907784561701429,1.03383462289786
"237",0.981384779844019,1.08776474371552,0.231573642117701
"238",1.13399927508562,1.21096809824607,0.151760531930452
"239",0.828024952905253,0.886908803833649,0.332000997696699
"240",1.12755053528125,1.19129361221685,0.28150554340166
"241",1.1013197164247,1.17968863315263,0.304277283864206
"242",1.27814956386884,1.40712270736694,0.17834916012813
"243",1.96434600917242,2.07925119015478,1.14846105099853
"244",0.285009726254564,0.311832590793308,0.090078380882719
"245",0.776806817452113,0.844493182586587,0.122848751719928
"246",0.779224564830462,0.808776403268178,0.355769144028026
"247",1.22465671163596,1.29040454914061,0.381610500928343
"248",1.70945226177951,1.78883301969712,1.2648479604173
"249",0.633493037227977,0.68047020099342,0.0813266510487363
"250",0.741107267955708,0.788148998001287,0.184859996845357
"251",0.88098471177121,0.939156271310316,0.220184890323255
"252",0.59893025188219,0.632878960503472,0.153009303290953
"253",0.463827653105851,0.491278975252893,0.0791007819669741
"254",1.18656158412511,1.2525606077197,0.799560450847092
"255",1.0237355347441,1.09638385361984,0.169673839126074
"256",1.95021666011896,2.08240953410964,0.606907522229322
"257",1.13335434304482,1.20703675016683,0.243834218063359
"258",0.648155356612974,0.685462783354032,0.163042124932414
"259",0.966345866667289,1.03359482890251,0.373558468515358
"260",0.502956117601956,0.549183632696376,0.158226001264831
"261",0.560584863729348,0.602506455046561,0.102750304243317
"262",0.987089161998009,1.05360813192211,0.1949422964817
"263",1.61928475075374,1.70655418452959,0.302804729811231
"264",1.41057949326619,1.47240888821979,0.48402105298147
"265",0.715532434964758,0.76986214416799,0.225373063437702
"266",0.779485047802212,0.841598703870623,0.455409963513935
"267",0.881243890576195,0.946724418746798,0.558521298952111
"268",0.82410714252198,0.866766079309139,0.468118941934481
"269",0.640675756489575,0.682164172669059,0.15841618002003
"270",0.929140773819429,0.970335738263398,0.40646738730133
"271",0.459557587338114,0.490334977671046,0.118942041637493
"272",8.58623431368572,8.86734143553711,1.40904053723445
"273",1.42239382149332,1.47614625723231,0.511998975099619
"274",1.06388858078652,1.13183868780614,0.131183621372447
"275",0.613576128193132,0.646341788706246,0.14450505577084
"276",0.827890840728139,0.898985940092818,0.138832262729809
"277",0.878132699884195,0.9374849612222,0.123278595296338
"278",1.1815745488747,1.25113522422897,0.168726252255632
"279",1.34817253087408,1.44548401902265,0.186604885331187
"280",0.538284886130539,0.56934056336063,0.103100122316667
"281",0.988073533357576,1.05613349223322,0.142435774402673
"282",0.801217218700014,0.868636317827083,0.313573449086326
"283",0.868227336608188,0.942335308157782,0.208828916188703
"284",1.2563369379782,1.34881347417831,0.371157841669221
"285",1.66664752230601,1.74658901483851,0.197213544409089
"286",0.958941954557243,1.03301311065169,0.172810545084589
"287",2.06327679354674,2.12440387002981,0.489015587535846
"288",1.45454844208651,1.57567831146163,0.630722016789022
"289",0.98860492781528,1.04653874901892,0.143054664007819
"290",0.526494839646179,0.570529786934113,0.147817566736121
"291",0.788058343385642,0.842726528104338,0.226863624049182
"292",0.808456964761372,0.86897093623052,0.495494754971512
"293",1.13791451530755,1.19757561559928,0.181619582821285
"294",1.1982764184118,1.29376965725493,0.253288060499723
"295",0.868366488743396,0.93560876555386,0.242164753610978
"296",1.41203796301248,1.47430485294193,1.23762685368606
"297",0.942519040189238,0.995719213006843,0.254105156459653
"298",1.03701132535934,1.15536969392137,0.239562116312441
