"","Means_dim1_birth","Means_dim1_death","sd_dim1_birth"
"299",0.717760239895739,0.764070565949698,0.175405676624947
"300",0.622845221711514,0.659002483845848,0.106000311056264
"301",0.390447421724859,0.41538301267122,0.0800737936593466
"302",0.256203494334625,0.269399936737145,0.0854419175740674
"303",1.15813657196846,1.24624162780646,0.44611149431104
"304",2.22134812334095,2.3453258171254,0.660027066375048
"305",0.583644056974388,0.631338137969738,0.10030044520506
"306",0.734375705360895,0.775599315468031,0.198219149504012
"307",0.870132116271483,0.934696574166347,0.162070995064862
"308",0.684111353960114,0.729786220108449,0.14506283885235
"309",0.689367087015183,0.735257217517266,0.130632622076657
"310",1.18467791907841,1.25377230061643,0.250636615472447
"311",1.78806071253638,1.89984580534727,0.652061038510738
"312",0.73762951605022,0.803709555313819,0.195605260095677
"313",0.734297054418915,0.778817874716487,0.242233486281129
"314",0.790100630692073,0.849535518316995,0.200191880677946
"315",0.758416891949517,0.816256259358118,0.188873301124723
"316",0.62661117566327,0.658804075635535,0.376826996754806
"317",2.06047366767094,2.19817373078445,0.264852261461173
"318",0.800789315965684,0.846506453502704,0.236958020620575
"319",0.844526549790165,0.892341499576474,0.790353665299418
"320",1.68637043042616,1.76226537162607,0.432135162323001
"321",1.1524342458287,1.19362721576557,0.265590188058914
"322",0.782693349691324,0.837943306322708,0.286336303333868
"323",0.91637776295344,0.974089847521835,0.172020171170766
"324",0.582106285385395,0.616367158855785,0.101112276284397
"325",1.32441205105369,1.3649566712575,2.50673136441397
"326",1.10913155905986,1.17308618831501,0.753834678622899
"327",0.995151646221447,1.05086894685333,0.291660022760234
"328",1.27806874362308,1.36040740891507,0.212391443981824
"329",0.672272696355721,0.715771449386299,0.231368837371273
"330",0.449324817537037,0.486494412671213,0.157435883931477
"331",0.560328825217922,0.591923177424001,0.144548478469829
"332",1.6124328660441,1.70655313180043,1.47215550401714
"333",1.05907932147055,1.12776434999205,0.236033151351859
"334",0.95414720639223,1.01675480894926,0.212243683980112
"335",0.304487223426501,0.318247782332557,0.10320040488589
"336",1.28971222519386,1.39178941179006,0.208443371140137
"337",0.507328128092217,0.535592019377333,0.225786175398526
"338",0.943759241165259,1.03377452981778,0.205967550318973
"339",1.54339514839825,1.6249071097725,0.248429402249045
"340",1.10184513505262,1.18627863047788,0.265551756841975
"341",1.59624332347548,1.70564862920577,1.06788651818101
"342",0.919199443010033,0.985450060152617,0.172519408860672
"343",0.845534378748674,0.895485076652123,0.311873559915803
"344",1.70339931771028,1.80912245497291,0.238342761430523
"345",1.05443669115949,1.1273809528524,0.18120421426357
"346",1.30004189285469,1.39337406578781,0.184375401611553
"347",1.33045086784706,1.43779965995752,0.354173608306543
"348",0.929852195369436,0.994707540755576,0.16662366526877
"349",0.906536011493265,0.960849665142045,0.367019416199736
"350",0.825783277620183,0.885473640130298,0.100534746385721
"351",0.678769046352023,0.712343961055026,0.290031902420796
"352",1.19334145838564,1.27217597991669,0.216209307890268
"353",0.638996738112635,0.680095148859201,0.229295714073606
"354",0.896877076236721,0.961957995026622,0.189943597468675
"355",0.302163839510185,0.320256039500237,0.060034049192336
"356",0.903441500230874,0.992290637346619,0.215812267291063
"357",1.88273538951373,2.05328146199338,0.389762663648274
"358",2.28870562382197,2.38340171826699,2.97402933442806
"359",0.570531106291291,0.595418467114751,0.226915167039449
"360",0.581403396622655,0.605951464041097,0.063745221732091
"361",1.10168383686755,1.18555369567423,0.220193002787816
"362",0.767523632330053,0.821469072534257,0.146570984159416
"363",0.681955252074602,0.717776719588956,0.0961822828057615
"364",0.64737607186149,0.687435774114982,0.107106252926346
"365",0.76305713808095,0.789036791633677,1.36660503484385
"366",1.42905518243643,1.50712775738061,1.19642668186186
"367",1.52143605300449,1.61129800903606,1.12600281512234
"368",0.948449671900634,1.01897470029918,0.277073245005674
"369",0.53602475150522,0.573775735892445,0.0700489029625718
"370",1.6293858599372,1.72589262985602,0.15299824554384
"371",1.04434576781764,1.1115405589774,0.272990055227418
"372",0.689348546541654,0.731679816246033,0.17047993636704
"373",0.982639945647567,1.04492109927578,0.190273681458878
"374",1.73714281970339,1.92986521291119,0.16747770904445
"375",0.905497971626177,0.982175287073606,0.179388729325758
"376",0.584703762125183,0.612124883375325,0.17692038551139
"377",0.677314013649381,0.719211004979429,0.0739860148680467
"378",0.94268651558338,1.03532780102781,0.251472877899796
"379",0.884727293685559,0.959585442017483,0.213100234815811
"380",0.751289171030332,0.807695756023399,0.22229189836977
"381",0.37152709371931,0.398047964755944,0.0872556845539866
"382",1.25644807939035,1.32837344688248,0.227649232929364
"383",0.863573494868783,0.943056590282,0.301682544882203
"384",0.813591526355594,0.854847877845168,0.292358886442714
"385",0.92455518190635,0.981551574504403,0.372823004516733
"386",1.20384359834901,1.27176204578818,0.196764029811616
"387",1.58530472160554,1.77475267108165,0.404849501912889
"388",0.717353721937308,0.769403888772313,0.126275665927324
"389",0.852447451176525,0.906873195386964,0.118219178151084
"390",0.519181220045129,0.549418726997389,0.267248885068074
"391",1.34853684508576,1.44827788721465,0.650273472299537
"392",1.68513378541031,1.80880179012303,0.460611618820205
"393",1.07861542342897,1.18101456871001,0.226880929123446
"394",2.7066320008906,2.82691383939483,1.41058455139596
"395",0.692356827405264,0.772470344068869,0.254829822447579
"396",0.746490834858911,0.784251351551763,0.292871562025032
"397",0.442722274051918,0.461876885030732,0.145324633297515
"398",1.03951807884633,1.09641752196253,0.255998166520495
"399",2.14227796021382,2.22661845688256,1.22345479115306
"400",2.37074071273012,2.47905837422375,1.18872349808527
"401",1.62580504240813,1.67152005262336,1.12730940257849
"402",1.73728804184696,1.83041172433557,1.16357882411415
"403",2.51332320827496,2.58680429119122,0.493351089103755
"404",2.53365832846263,2.71478621421682,2.49488433826558
"405",1.40599418278205,1.45801400438973,0.346840089372314
"406",2.02682024707277,2.15629264688396,2.6756527140579
"407",1.67168752429351,1.70926330039199,0.883617643322663
"408",0.972917866524098,1.02196505918818,1.28090121029158
"409",0.411849407192606,0.428105231775687,0.0857440339967148
"410",0.482967211778295,0.509307933571895,0.0990351880394664
"411",7.08166726559833,7.27290332403736,4.67111106241492
"412",0.771298265689379,0.805451883124067,0.141088804823597
"413",3.00389173920037,3.10756026442213,0.840771379428739
"414",1.99082898323074,2.07416473414055,2.3460402072233
"415",2.28340656982571,2.3568604974871,0.966520006079642
"416",1.949514131248,2.00134725570679,0.45670346067566
"417",1.85464358834185,1.95938249115211,0.285118102209722
"418",0.975477721826438,1.01752160579958,0.334279930742668
"419",1.22733296047557,1.27421122121088,0.280471472672394
"420",0.828862213794096,0.863011989205953,0.708542818471163
"421",1.78964341787843,1.8755356323232,1.01669874413882
"422",0.403118333661796,0.435802681027644,0.10760360750146
"423",1.61358524097337,1.69768163545264,1.10224075040211
"424",1.90067419517148,1.98128510675989,1.05509850961699
"425",1.39352753361066,1.46308744861966,1.34727596608814
"426",1.57334151208991,1.63223519549511,0.482034680372519
"427",1.96361273776573,2.07114827426481,0.336263998267461
"428",0.974559473563294,1.01987248329826,0.476777399549194
"429",0.686081754065785,0.738983465689915,0.149951834947095
"430",3.99707437626937,4.13621185483477,0.384066925963604
"431",2.7645984570682,2.92687596559525,2.87953679909695
"432",4.53280529195673,4.65773267340794,2.97945012602058
"433",3.15006994712824,3.30953778048693,1.63563544715615
"434",3.83033484925506,3.93455126176598,0.28320963452714
"435",1.53630898785084,1.6018363285572,1.1143776179904
"436",0.403739401428126,0.421722514029164,0.228756082688127
"437",4.69448723218271,4.82399816172464,1.32748807429443
"438",1.32762857350436,1.37280675353426,0.707024953059731
"439",2.94078177380629,3.04220901116604,1.6376120771222
"440",2.54862208078142,2.62204583135785,2.57390401524058
"441",3.46590177271101,3.59701683627235,0.973468428035009
"442",0.749820286639824,0.782871925885776,0.681828193405614
"443",4.18819482507331,4.36798985352677,3.63372256184185
"444",0.670606055366459,0.701739595501775,0.104548928431421
"445",2.85875840945677,2.9654319264672,1.97567609824553
"446",3.24600452204284,3.36053094179615,2.38703962472639
"447",4.13143284422849,4.23749149846955,0.300089503698853
"448",0.69738749917561,0.72450222567892,0.541734475168156
"449",2.89196335719087,3.00730557226541,4.32538170896446
"450",3.14752779621224,3.27361365228761,1.46373369885028
"451",1.389634828848,1.44244655328638,1.04038929236325
"452",1.54999447492666,1.60821419081023,0.1226513480278
"453",2.23804372096364,2.3087368869706,0.256105514751969
"454",2.58878856224398,2.66630415128123,2.33780932002586
"455",1.8485438003832,1.94372813409689,1.03961541483644
"456",2.19537593126297,2.26955354213715,2.66597597470157
"457",4.21208740205907,4.57816425437358,1.06988848327265
"458",1.411952991603,1.47464377602393,0.417206208628643
"459",0.312250358775419,0.336371366055649,0.0657707027328133
"460",0.830863400602606,0.893762910299708,0.396098567845628
"461",1.03478512658579,1.07452720739856,0.443888485711901
"462",1.98959518754205,2.08085692843726,0.327684345823872
"463",0.897614431103995,0.927968815870063,0.180582088015717
"464",2.63841526265258,2.72367871686849,1.59068988152258
"465",1.27773925640904,1.31885327719346,0.897062925680117
"466",3.04760178167429,3.28993916867384,1.38818730249333
"467",1.64593448102655,1.69905357583678,0.769400727763787
"468",1.06438921969315,1.11298913896304,0.264576490635057
"469",1.31325735002241,1.35098891821287,1.03885115094504
"470",1.2034465104653,1.26231669476223,0.75323567499113
"471",2.6277121660598,2.72276022487984,0.654248167804581
"472",0.756282186292276,0.793807351419565,0.0697337479868308
"473",1.66784401475652,1.74325674753979,1.11673789823155
"474",2.0870426043109,2.18731139843969,0.652890752706443
"475",2.06825637430497,2.16919473170267,1.21976071887215
"476",3.0584276190406,3.16802542590531,1.54436425918204
"477",1.40063325689221,1.44110513187143,1.04053325789041
"478",1.11154832626167,1.153556065067,0.757108589047363
"479",0.752175970403206,0.771275729652425,0.476577082288475
"480",4.02395331358408,4.1395534029952,0.286136831758927
"481",1.86687135123609,1.92915901782453,1.84059719858808
"482",0.224412002015595,0.242717425600447,0.0411563997746831
"483",3.45863008595282,3.57381870701749,1.06286204992012
"484",3.90236993589549,4.05482471761308,2.11138124469739
"485",0.684419431652014,0.706353938493591,0.351325339646847
"486",0.465530779097498,0.484137944390684,0.127003248836564
"487",0.630642966400175,0.657183627652771,0.687250972859309
"488",1.84596405371086,1.94164029910014,1.3336048600841
"489",1.13278564289458,1.18674114985828,0.232562293997471
"490",4.30210971604777,4.45792552169043,2.10185372319293
"491",1.11094847226598,1.17476258104204,1.03022722068549
"492",0.85434061913721,0.890246480102501,0.561634826180283
"493",0.482829935275591,0.505547884814317,0.0658939985067172
"494",1.08974101342595,1.13679384973355,0.433060871693471
"495",0.698917192835656,0.724351944273742,0.19950449565235
"496",4.97218719149424,5.16132864774751,0.387661532772933
"497",2.21712121301227,2.38847909017845,1.50905954603719
"498",0.973463266818232,1.0069525537178,0.89977443411629
"499",1.29943891343486,1.36124573391059,1.25408658557754
"500",1.08970821256279,1.12588766227914,0.535534190461378
"501",2.78891875441112,2.89030605119372,1.19982253153937
"502",3.80691281943207,3.91529916502967,0.322262043149534
"503",1.99098184388482,2.06646621220236,1.15735444158309
"504",1.84757549132126,1.90714379497196,1.52540770074696
"505",0.727327679196993,0.749054819345474,0.859531653042613
"506",1.79520612456791,1.84338341303577,0.61056105026208
"507",0.98076430340608,1.01638320525487,0.41823602006456
"508",1.736383664608,1.77803801653678,1.98155086329163
"509",1.80081558210212,1.87843690102184,0.512558649254459
"510",0.555070596422938,0.569820644529485,0.162639567112402
"511",1.48615841808932,1.53759990923898,0.514475117411833
"512",1.22819443301767,1.29623355136977,0.495522768164413
"513",3.48035387968216,3.60354038449221,2.31356066848692
"514",1.25420122185333,1.30042002808913,0.4585101282244
"515",2.53840875593128,2.6564241270928,0.768240578127726
"516",1.72395724665771,1.80158183856304,1.41831919845003
"517",0.347954964821373,0.358597649499703,0.261181168773317
"518",1.5642954097484,1.63248070106289,1.45674168487846
"519",1.86755766589445,1.95409082863015,0.788788931360542
"520",2.91512925462289,3.05168908130039,1.40603997827301
"521",0.378321163213573,0.400099416402565,0.079155037083393
"522",2.11933471902943,2.2545022116157,1.20374916283917
"523",0.90986713823818,0.935912038740658,0.189338553098938
"524",0.49378362418832,0.518558477026385,0.143882578282127
"525",1.70165038038703,1.7607247236897,0.999749700116175
"526",0.987240510252564,1.03175890288395,0.414358573575699
"527",0.352385926810611,0.370596657714082,0.0726476235323488
"528",0.175665343801181,0.184958219750604,0.0560971325106299
"529",2.24270958457318,2.39315831395968,1.71743967652555
"530",1.81843432059604,1.909989030157,0.911928561361995
"531",0.763771717852734,0.814397885098448,0.160946889524056
"532",3.57566244370627,3.79183080285853,0.935036126804409
"533",1.55880655207724,1.67368423920008,0.847771756927796
"534",7.6946941207832,7.91385143374054,3.43546289275743
"535",5.64109443466772,5.80028592591936,3.15862152804323
"536",5.5470758269168,5.76435303763024,3.0548266009466
"537",1.20870718497921,1.26219597591294,0.559481691313992
"538",0.787498282772277,0.810954011305207,0.293909704915869
"539",1.30331371349673,1.35658002764948,2.09276824918862
"540",2.41261895316151,2.48954452760518,0.266726864189156
"541",1.43561588153859,1.49751189388027,0.380153962803895
"542",1.67354779281313,1.72204374661521,0.495147328219585
"543",0.698018813035882,0.731244894640415,0.250396374970206
"544",1.27496492367112,1.38690893462535,0.672168100282848
"545",1.72201879853343,1.81441124928356,1.10044483814357
"546",0.353742502301744,0.375203743577003,0.0590105343764302
"547",1.20110493853993,1.24360014439961,0.24844306388006
"548",2.65801869988711,2.871257273392,1.72889782769722
"549",4.23135576973031,4.37198417702001,1.77259923260864
"550",1.36532386596175,1.47283377619995,0.936372000693227
"551",3.97789074784293,4.10108818386275,0.275877898865632
"552",1.08334641300292,1.14458851657958,0.468939089941385
"553",2.1495381925761,2.29261742477064,0.837854997180938
"554",0.74808890775803,0.795224762427697,0.156079147780826
"555",2.63604974003665,2.70767402051264,1.12634808910485
"556",1.693040077326,1.74301881460515,0.777470973475196
"557",1.9168558456844,2.00257939380363,0.766442739729779
"558",4.40986911777543,4.58669835160136,3.20147591231679
"559",1.33481086448954,1.37864574990254,0.905072511593944
"560",0.0790913724431805,0.0826001243410157,0.0436140676823638
"561",0.0555969058133182,0.0580305091213961,0.171514777227159
"562",1.41415540300198,1.47842656658657,0.531794848702111
"563",1.8978102516582,1.95745365901758,0.635868336536036
"564",2.29700696806802,2.41096371355869,1.55520897493009
"565",0.596962776106125,0.621142972879903,0.188747806356236
"566",0.718685105899582,0.762429461920826,0.559053407537538
"567",1.53387797174619,1.58456105230464,0.586745815057619
"568",1.95239257423038,2.04339910891246,0.956573718055555
"569",1.25368076096537,1.31576269252959,0.649464433761713
"570",0.929591818476172,0.961020721910889,0.215741193962145
"571",2.98467761734144,3.10491038801892,0.953110762738459
"572",1.33926363492236,1.40387200973403,0.586980429775425
"573",1.81930261496149,1.92993131463156,0.895287776947597
"574",1.60275467896795,1.65003068818079,1.63242625018192
"575",1.5507113371078,1.64793873826663,1.94382487574046
"576",2.66605498697926,2.78843388012146,0.988657805866327
"577",1.47713812355322,1.52240104563819,0.413777056225157
"578",0.828312950557278,0.861637031455194,0.333833151449127
"579",1.35637016036983,1.40106823712514,0.373295799287774
"580",2.56577180338507,2.70040603320138,0.328648382053052
"581",2.38931708338887,2.5199696948432,1.17926648304365
"582",1.49336683397734,1.54860099897287,0.299601588174207
"583",0.522151474661357,0.560347093260876,0.206976354449911
"584",2.20625158533313,2.37022113010334,2.25248141045131
"585",1.23344823926367,1.30438110160251,3.35827293004305
"586",1.32706100259038,1.3794331044288,1.01915741259808
"587",1.33737640849716,1.42067809010151,0.381668654431993
"588",0.544789437845696,0.56404233796652,0.396352489734737
"589",3.61764774789762,3.73581905580645,0.981103110267029
"590",2.28266788906787,2.42327219068105,1.47362424048242
"591",2.46527035944704,2.58778508547424,1.04072789549438
"592",0.763419704563791,0.789408150581674,0.269917981314146
"593",3.5043492512537,3.62999857903597,0.225053676104914
"594",0.713526996307903,0.743570204410288,0.0480077765670916
"595",3.67018340317642,3.80369180405841,2.92313204533653
"596",0.84180512248548,0.907833414747543,0.380231954039099
"597",2.02994938727175,2.11710536453161,1.90516410683795
"598",3.44290319699027,3.63360705514079,3.04414616432404
"599",1.03017146335978,1.07549756578848,0.11774192153048
"600",0.235978360693421,0.238760260549644,0.456206480783651
